111  43.89525583 -085.28688782 51
115  43.89573095 -085.28736734
120 Linear Feature 11
111  43.89427851 -085.28587523 51
111  43.89459642 -085.28528461 51
112  43.89485291 -085.28521154  43.89501291 -085.28530662
111  43.89485291 -085.28521154
112  43.89485291 -085.28521154  43.89474828 -085.28505090 51
111  43.89481803 -085.28487496 51
115  43.89514977 -085.28424895
120 Rwy Hold 06-24
111  43.89827956 -085.27926459 4
111  43.89821306 -085.27937764
111  43.89502984 -085.28530644 4
115  43.89496818 -085.28541280
21  43.89630745 -085.28132307 2 232.2500 3.00 24  PAPI-4L
21  43.89275817 -085.28942358 2 52.9600 3.00 06  PAPI-4L
20  43.89506714 -085.28525018 142.1900 0 2 {@R}24-6
20  43.89831255 -085.27921778 142.2300 0 2 {@R}24
1300  43.89888995 -085.27943845 -36.92 misc props Ramp Start 1
1301 A none
1300  43.89896582 -085.27929948 -35.99 tie_down props Ramp Start 2
1301 A general_aviation
19  43.89852077 -085.28049075 1 WS
1051 122900 CTAF

1    240 0 0 96R Yorktown
1302 gui_label 2D
100 18.29 3 0 0.25 0 0 0 18  28.95116039 -097.45951610    0    0 1 0 0 0 36  28.94435405 -097.46047114    0    0 1 0 0 0
19  28.95129365 -097.45921316 1 WS
19  28.94422078 -097.46077406 1 WS

17    200 0 0 0H6 [H] Woodruff County Hospital & Nursing Hom
1302 gui_label 2D
102 H1  35.25619777 -091.22095834   0.00 12.20 12.20 2 0 0 0.25 0
19  35.25636235 -091.22075679 1 WS

17   2255 0 0 SNEX [H] Fazenda Melado
1302 gui_label 2D
102 H1 -20.79305556 -047.79611111 119.42 18.00 18.00 2 0 0 0.00 1
130 Heliport Boundary
111 -20.79282261 -047.79617606
111 -20.79312051 -047.79634406
111 -20.79328850 -047.79604616
113 -20.79299060 -047.79587817
18 -20.79256337 -047.79581421 3 BCN
19 -20.79300770 -047.79593947 0 Windsock

1     59 0 0 94Z Nome City Field
1302 city Nome
1302 country United States
1302 faa_code 94Z
1302 gui_label 2D
1302 state Alaska
100 34.14 5 0 0.00 0 0 0 03  64.51129348 -165.40047215    0    0 0 0 0 0 21  64.51494136 -165.39138121    0    0 0 0 0 0
110 5 0.00 47.0000 Ramp Area
112  64.51118143 -165.40291047  64.51085202 -165.40359772
112  64.51027235 -165.40455228  64.51012446 -165.40458352
112  64.50993674 -165.40201809  64.50993002 -165.40159637
112  64.51054189 -165.40183606  64.51066962 -165.40144558
111  64.51125537 -165.40006777
111  64.51160494 -165.40017711
112  64.51194107 -165.40021615  64.51221669 -165.40023177
113  64.51196796 -165.40112988
110 4 0.00 350.0000 Sock Pad
112  64.51374990 -165.39685249  64.51379442 -165.39697705
112  64.51361216 -165.39692718  64.51356129 -165.39697785
114  64.51362134 -165.39677781  64.51364223 -165.39674825
110 5 1.00 47.0000 Equip Yard
111  64.51332736 -165.39569947
111  64.51335476 -165.39564025
111  64.51360638 -165.39613323
111  64.51372689 -165.39583486
111  64.51384613 -165.39606774
111  64.51372689 -165.39635545
111  64.51419198 -165.39720603
112  64.51483097 -165.39559355  64.51515238 -165.39512407
111  64.51483097 -165.39559355
112  64.51483097 -165.39559355  64.51520289 -165.39571092
111  64.51544567 -165.39633557
112  64.51459737 -165.39728327  64.51455146 -165.39740064
112  64.51402986 -165.39918091  64.51371763 -165.39867941
112  64.51326548 -165.39914890  64.51315987 -165.39870075
111  64.51326548 -165.39914890
112  64.51326548 -165.39914890  64.51310936 -165.39913823
112  64.51377408 -165.39787561  64.51391642 -165.39748082
111  64.51377408 -165.39787561
112  64.51377408 -165.39787561  64.51389805 -165.39732077
113  64.51416315 -165.39727299
110 5 1.00 47.0000 North Industry
111  64.51727019 -165.38957572
112  64.51765520 -165.39049220  64.51766946 -165.39069099
112  64.51690900 -165.39177322  64.51686054 -165.39166057
113  64.51675460 -165.39076489
110 5 0.00 47.0000 EE Industry
111  64.50999154 -165.40103616
111  64.50923190 -165.40153598
112  64.50910417 -165.40063006  64.50901678 -165.40008339
111  64.50896300 -165.39994282
113  64.50973609 -165.39933367
110 5 1.00 47.0000 E Industry
111  64.50957830 -165.40514015
112  64.50942274 -165.40326848  64.50931162 -165.40215839
111  64.50926162 -165.40188732
111  64.50985609 -165.40148717
113  64.51011721 -165.40436567
110 4 1.00 47.0000 Tweak
112  64.50989498 -165.40654720  64.50982831 -165.40683119
111  64.50975609 -165.40654720
111  64.50975053 -165.40621159
111  64.50957373 -165.40622953
111  64.50957711 -165.40601483
113  64.50990054 -165.40601796
110 1 0.00 47.0000 Road
111  64.50753903 -165.39645010 20
112  64.50889530 -165.40005406  64.50930643 -165.40182246 20
112  64.50953841 -165.40536668  64.50958432 -165.40552671 20
112  64.51070552 -165.40406619  64.51100856 -165.40357542 20
111  64.51721993 -165.38929046 20
111  64.51727947 -165.38951182 20
112  64.51082461 -165.40417687  64.51058126 -165.40455029 20
111  64.50958604 -165.40567105 20
111  64.50957711 -165.40601483 20
111  64.50957373 -165.40622953 20
111  64.50955031 -165.40962784 20
111  64.50943122 -165.40965551 20
111  64.50942904 -165.40942284 20
111  64.50943242 -165.40925471 20
111  64.50945802 -165.40675017 20
111  64.50946695 -165.40578173 20
111  64.50832961 -165.40618294 20
111  64.50719227 -165.40658415 20
111  64.50719782 -165.40632771 20
112  64.50939074 -165.40543493  64.50941369 -165.40517887 20
112  64.50877621 -165.40022008  64.50839286 -165.39846458 20
113  64.50743983 -165.39663830 20
110 5 1.00 47.0000 South Industry
112  64.50826714 -165.40798003  64.50828936 -165.40697318
111  64.50826714 -165.40798003
112  64.50826714 -165.40798003  64.50815602 -165.40772186
111  64.50832961 -165.40618294
111  64.50946695 -165.40578173
113  64.50945802 -165.40675017
130 Airport Boundary 10
111  64.50726043 -165.39662294
111  64.50760104 -165.39595333
111  64.50896347 -165.39966661
111  64.50986739 -165.39878394
111  64.51386297 -165.38730930
111  64.51571011 -165.39178350
111  64.51720354 -165.38810065
111  64.51801575 -165.39050515
111  64.50934338 -165.41108038
111  64.50913377 -165.40773234
111  64.50825605 -165.40870632
111  64.50783684 -165.40669749
111  64.50706393 -165.40709317
111  64.50720803 -165.40569308
113  64.50923857 -165.40511478
14  64.51026949 -165.40382427  82.00 0 Terminal View
15  64.51003700 -165.40211700 310.00 Hangar
15  64.51040787 -165.40369365  37.73 Terminal
15  64.51191936 -165.40069038 189.96 Tie Down
19  64.51368092 -165.39684909 0 Windsock Unlit
1050 121450 AWOS-3
1051 123600 CTAF

1   1311 0 0 9A0 Lumpkin County-Wimpys
1302 datum_lat 34.583138889
1302 datum_lon -84.019972222
1302 gui_label 3D
1302 region_code K7
1302 transition_alt 18000
1302 transition_level 18000
100 15.24 1 0 0.25 0 1 0 15  34.58683603 -084.02259298  230    0 2 0 0 0 33  34.57947392 -084.01749176  212    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 1
112  34.57959114 -084.01766887  34.57955247 -084.01764396
112  34.57927598 -084.01778341  34.57918987 -084.01781472
111  34.57927598 -084.01778341
112  34.57927598 -084.01778341  34.57925706 -084.01779029
112  34.57920170 -084.01780953  34.57917214 -084.01781980
111  34.57920170 -084.01780953
112  34.57920170 -084.01780953  34.57909670 -084.01784600
112  34.57888247 -084.01793219  34.57882086 -084.01796557
111  34.57888247 -084.01793219
112  34.57888247 -084.01793219  34.57880351 -084.01797497
111  34.57877800 -084.01809152
111  34.57928575 -084.01823463
112  34.57945687 -084.01819516  34.57957534 -084.01820157
112  34.57972183 -084.01827299  34.57983008 -084.01834876
112  34.58037097 -084.01871214  34.58042194 -084.01874629
112  34.58046411 -084.01870076  34.58048344 -084.01867016
111  34.58046411 -084.01870076
112  34.58046411 -084.01870076  34.58046833 -084.01869408
112  34.58048716 -084.01865707  34.58049367 -084.01864323
111  34.58048716 -084.01865707
112  34.58048716 -084.01865707  34.58051105 -084.01861101
112  34.58057366 -084.01848375  34.58060571 -084.01842146
111  34.58057366 -084.01848375
112  34.58057366 -084.01848375  34.58061466 -084.01840406
111  34.58053879 -084.01832538
111  34.58079893 -084.01850576
112  34.58066563 -084.01855561  34.58064161 -084.01860328
111  34.58066563 -084.01855561
112  34.58066563 -084.01855561  34.58064582 -084.01859492
112  34.58058443 -084.01873019  34.58056019 -084.01878463
111  34.58058443 -084.01873019
112  34.58058443 -084.01873019  34.58057928 -084.01874177
112  34.58057101 -084.01876069  34.58056731 -084.01876922
111  34.58057101 -084.01876069
112  34.58057101 -084.01876069  34.58054992 -084.01880935
112  34.58059069 -084.01887083  34.58062303 -084.01889388
112  34.58099141 -084.01915971  34.58102057 -084.01917889
112  34.58106308 -084.01915529  34.58108373 -084.01912431
111  34.58106308 -084.01915529
112  34.58106308 -084.01915529  34.58106952 -084.01914563
112  34.58109969 -084.01908807  34.58111623 -084.01905594
111  34.58109969 -084.01908807
112  34.58109969 -084.01908807  34.58113620 -084.01901713
112  34.58120520 -084.01887497  34.58122359 -084.01883639
111  34.58120520 -084.01887497
112  34.58120520 -084.01887497  34.58123192 -084.01881891
111  34.58118983 -084.01877659
111  34.58139366 -084.01891785
112  34.58130238 -084.01893103  34.58129388 -084.01895021
111  34.58130238 -084.01893103
112  34.58130238 -084.01893103  34.58129649 -084.01894431
112  34.58119171 -084.01915992  34.58115013 -084.01924538
111  34.58119171 -084.01915992
112  34.58119171 -084.01915992  34.58117323 -084.01919790
112  34.58115661 -084.01923201  34.58115213 -084.01924109
111  34.58115661 -084.01923201
112  34.58115661 -084.01923201  34.58114204 -084.01926151
111  34.58116147 -084.01927184
111  34.58141173 -084.01944907
111  34.58136318 -084.01955459
112  34.58116652 -084.01941284  34.58105476 -084.01933455
111  34.58116652 -084.01941284
112  34.58116652 -084.01941284  34.58115573 -084.01940528
112  34.58113300 -084.01938936  34.58112146 -084.01938128
111  34.58113300 -084.01938936
112  34.58113300 -084.01938936  34.58108208 -084.01935369
112  34.58096136 -084.01926912  34.58089859 -084.01922515
111  34.58096136 -084.01926912
112  34.58096136 -084.01926912  34.58094639 -084.01925863
112  34.58091565 -084.01923710  34.58090016 -084.01922625
111  34.58091565 -084.01923710
112  34.58091565 -084.01923710  34.58086102 -084.01919883
112  34.58074400 -084.01911686  34.58068463 -084.01907528
111  34.58074400 -084.01911686
112  34.58074400 -084.01911686  34.58073826 -084.01911284
112  34.58072673 -084.01910477  34.58072096 -084.01910072
111  34.58072673 -084.01910477
112  34.58072673 -084.01910477  34.58066988 -084.01906494
112  34.58055304 -084.01898310  34.58049447 -084.01894208
111  34.58055304 -084.01898310
112  34.58055304 -084.01898310  34.58053477 -084.01897031
112  34.58049818 -084.01894468  34.58047989 -084.01893187
111  34.58049818 -084.01894468
112  34.58049818 -084.01894468  34.58043914 -084.01890332
112  34.58032245 -084.01882159  34.58026472 -084.01878116
111  34.58032245 -084.01882159
112  34.58032245 -084.01882159  34.58031035 -084.01881312
112  34.58028632 -084.01879629  34.58027433 -084.01878789
111  34.58028632 -084.01879629
112  34.58028632 -084.01879629  34.58022664 -084.01875449
112  34.58011347 -084.01867523  34.58005836 -084.01863664
111  34.58011347 -084.01867523
112  34.58011347 -084.01867523  34.58004560 -084.01862771
112  34.57992578 -084.01854380  34.57986934 -084.01850429
111  34.57992578 -084.01854380
112  34.57992578 -084.01854380  34.57986540 -084.01850153
112  34.57977158 -084.01843587  34.57973017 -084.01840689
111  34.57977158 -084.01843587
112  34.57977158 -084.01843587  34.57971858 -084.01839878
112  34.57967304 -084.01836698  34.57966248 -084.01835964
111  34.57967304 -084.01836698
112  34.57967304 -084.01836698  34.57958999 -084.01830924
112  34.57949135 -084.01833244  34.57945018 -084.01836684
111  34.57938696 -084.01846222
111  34.57883509 -084.01828681
112  34.57880444 -084.01824671  34.57876556 -084.01823048
111  34.57875418 -084.01825789
111  34.57842654 -084.01815315
111  34.57847333 -084.01799862
111  34.57832878 -084.01799862
111  34.57832392 -084.01793961
112  34.57846847 -084.01784371  34.57851220 -084.01779798
111  34.57868105 -084.01759439
112  34.57882437 -084.01770306  34.57888747 -084.01774794
112  34.57903210 -084.01773749  34.57909648 -084.01771684
111  34.57903210 -084.01773749
112  34.57903210 -084.01773749  34.57906077 -084.01772829
112  34.57917552 -084.01768744  34.57923421 -084.01766638
111  34.57917552 -084.01768744
112  34.57917552 -084.01768744  34.57924860 -084.01766122
112  34.57935924 -084.01762094  34.57939271 -084.01760883
111  34.57935924 -084.01762094
112  34.57935924 -084.01762094  34.57941959 -084.01759911
113  34.57944027 -084.01756453
110 1 0.00 0.0000 New Taxiway 9
111  34.58665712 -084.02237312
112  34.58684987 -084.02243384  34.58693679 -084.02248725
112  34.58690128 -084.02262143  34.58686308 -084.02268825
111  34.58680207 -084.02266532
113  34.58687001 -084.02252063
130 Airport Boundary 15
111  34.58630056 -084.02333559
111  34.58180593 -084.02000771
111  34.58100020 -084.02000250
111  34.57948683 -084.01907759
111  34.57827521 -084.01871865
111  34.57749542 -084.01825827
111  34.57704382 -084.01773372
111  34.57827521 -084.01667982
111  34.57952891 -084.01669286
111  34.58730779 -084.02123100
113  34.58699496 -084.02269380
120 Linear Feature 4
111  34.58128023 -084.01884788 1
115  34.58109465 -084.01922441
120 Linear Feature 3
111  34.58066845 -084.01842013 1
115  34.58048449 -084.01879921
120 Linear Feature 2
111  34.58008743 -084.01793064 1
112  34.57962078 -084.01761222  34.57957928 -084.01758394 1
112  34.57950100 -084.01759120  34.57946962 -084.01763915 1
112  34.57934056 -084.01769459  34.57924419 -084.01773543 1
115  34.57897193 -084.01781753
120 Linear Feature 8
111  34.57920170 -084.01780953 4
115  34.57917552 -084.01768744
120 Linear Feature 7
111  34.58058443 -084.01873019 4
115  34.58048716 -084.01865707
120 Linear Feature 5
111  34.58119171 -084.01915992 4
115  34.58109969 -084.01908807
1300  34.57857413 -084.01807787  41.95 tie_down props|helos New Ramp Start 48
1301 A general_aviation
1300  34.57863979 -084.01782096 -39.89 tie_down props|helos New Ramp Start 45
1301 A general_aviation
1300  34.57873334 -084.01770686 -46.29 tie_down props|helos New Ramp Start 44
1301 A general_aviation
1051 122900 CTAF
1200
1201  34.58123703 -084.01938073 both 0 N_stop
1201  34.57971265 -084.01833538 both 1 N_stop
1201  34.57960576 -084.01827047 both 2 N_stop
1201  34.57949886 -084.01826162 both 3 N_stop
1201  34.57933921 -084.01835215 both 4 N_stop
1201  34.57874114 -084.01816364 both 5 N_stop
1201  34.57869643 -084.01812983 both 6 N_stop
1201  34.57869474 -084.01805709 both 7 N_stop
1201  34.57874029 -084.01791775 both 8 N_stop
1201  34.57887695 -084.01784911 both 9 N_stop
1201  34.57911558 -084.01777333 both 10 N_stop
1201  34.57937188 -084.01768481 both 11 N_stop
1201  34.57950428 -084.01760220 both 12 N_stop
1201  34.57954801 -084.01757564 both 13 N_stop
1201  34.57965308 -084.01762055 both 14 N_stop
1201  34.58678739 -084.02256078 both 15 N_start
1202 1 0 twoway taxiway_A N
1202 2 1 twoway taxiway_A N
1202 3 2 twoway taxiway_A N
1202 4 3 twoway taxiway_A N
1202 5 4 twoway taxiway_A N
1202 6 5 twoway taxiway_A N
1202 7 6 twoway taxiway_A N
1202 8 7 twoway taxiway_A N
1202 9 8 twoway taxiway_A N
1202 10 9 twoway taxiway_A N
1202 11 10 twoway taxiway_A N
1204 departure 15,33
1204 arrival 15,33
1202 12 11 twoway taxiway_A N
1204 departure 15,33
1204 arrival 15,33
1202 13 12 twoway taxiway_A N
1204 departure 15,33
1204 arrival 15,33
1202 14 13 twoway taxiway_A N
1204 departure 15,33
1204 arrival 15,33
1202 15 14 twoway runway 15/33
1204 departure 15,33
1204 arrival 15,33
1204 ils 15,33

1     75 0 0 9FD7 L H Ranch
1302 city Day
1302 country United States
1302 datum_lat 30.196225
1302 datum_lon -83.309044444
1302 faa_code 9FD7
1302 gui_label 2D
1302 icao_code 9FD7
1302 region_code K7
1302 state Florida
1302 transition_alt 18000
100 30.48 3 0 0.25 0 0 0 18  29.56837617 -082.45696566    0    0 1 0 0 0 36  29.55878159 -082.45658046    0    0 1 0 0 0
19  29.56866466 -082.45650390 1 WS
19  29.55849310 -082.45704218 1 WS

1   1960 0 0 94TA Reece Field
1302 city San Angelo
1302 country United States
1302 faa_code 94TA
1302 gui_label 2D
1302 icao_code 94TA
1302 state Texas
100 27.43 3 0 0.25 0 0 0 17  31.30986513 -100.45887275    0    0 1 0 0 0 35  31.30157541 -100.45853393    0    0 1 0 0 0
19  31.31012477 -100.45844967 1 WS
19  31.30131577 -100.45895697 1 WS

17    811 0 0 SIMB [H] Monumental Business
1302 city São Caetano Do Sul
1302 country Brazil
1302 gui_label 2D
1302 icao_code SIMB
1302 state São Paulo
102 H1 -23.61416667 -046.56916667  69.70 19.50 19.50 2 0 0 0.00 0
130 Heliport Boundary
111 -23.61406162 -046.56939504
111 -23.61439504 -046.56927171
111 -23.61427171 -046.56893829
113 -23.61393829 -046.56906162
19 -23.61399611 -046.56908822 0 Windsock
