1302 region_code 
1302 state Minnesota
1302 transition_alt 
1302 transition_level 
101 609.60 0 06  44.92255432 -093.63568565 24  44.93570456 -093.59923159
101 457.20 0 13  44.93528407 -093.62678095 31  44.92297481 -093.60813629

1    995 0 0 21MO Martins
1302 city Lawson
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 21MO
1302 region_code 
1302 state Missouri
1302 transition_alt 
1302 transition_level 
100 18.29 3 0 0.25 0 0 0 01  39.49874520 -094.17836146    0    0 1 0 0 0 19  39.50404424 -094.17652132    0    0 1 0 0 0
19  39.49865012 -094.17872569 1 WS
19  39.50413931 -094.17615706 1 WS

1     30 0 0 21N Mattituck Airbase
1302 city Mattituck
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 21N
1302 iata_code 21N
1302 icao_code 
1302 region_code 
1302 state New York
1302 transition_alt 
1302 transition_level 
100 17.98 1 0 0.00 0 0 0 01  40.98459062 -072.51869729    0    0 2 0 0 0 19  40.99061048 -072.51925495    0    0 2 0 0 0
110 1 0.00 356.0000 Taxiway 1
111  40.99155811 -072.52112740
111  40.99141195 -072.52106116
111  40.99140426 -072.52109683
111  40.99130520 -072.52105630
111  40.99123117 -072.52102549
111  40.99113886 -072.52139747
111  40.99120425 -072.52142294
111  40.99121538 -072.52138191
111  40.99135010 -072.52144319
111  40.99128502 -072.52168791
111  40.99125878 -072.52167747
111  40.99116371 -072.52201678
111  40.99101577 -072.52195288
111  40.99104842 -072.52182027
111  40.99106962 -072.52183059
111  40.99107554 -072.52180498
111  40.99115404 -072.52184051
111  40.99120809 -072.52162677
111  40.99111962 -072.52159619
111  40.99112576 -072.52157512
111  40.99103500 -072.52156562
111  40.99100433 -072.52167497
111  40.99093885 -072.52164205
111  40.99093500 -072.52147390
111  40.99086576 -072.52145352
111  40.99084269 -072.52150447
111  40.99082345 -072.52159110
111  40.99078114 -072.52157581
111  40.99080038 -072.52148919
111  40.99080422 -072.52131594
111  40.99068498 -072.52139747
111  40.99065421 -072.52154167
111  40.99069652 -072.52155543
111  40.99066575 -072.52169811
111  40.99061308 -072.52167994
111  40.99056575 -072.52188664
111  40.99062344 -072.52191460
111  40.99061393 -072.52194913
111  40.99055618 -072.52192466
111  40.99050036 -072.52217200
111  40.99045304 -072.52215134
111  40.99048113 -072.52202932
111  40.99043173 -072.52200873
111  40.99040400 -072.52213908
111  40.99031573 -072.52210575
111  40.99032241 -072.52206874
111  40.99026957 -072.52205480
111  40.99025222 -072.52212131
111  40.99021188 -072.52210575
111  40.99039266 -072.52127008
112  40.99048113 -072.52117326  40.99053758 -072.52116175
111  40.99048113 -072.52117326
111  40.99078499 -072.52101328
111  40.99021258 -072.51943457
111  40.98466576 -072.51894451
111  40.98458883 -072.51893942
112  40.98447729 -072.51872541  40.98449127 -072.51855866
111  40.98447729 -072.51872541
112  40.98447729 -072.51872541  40.98448778 -072.51859572
111  40.98461960 -072.51853179
111  40.99063312 -072.51909609
111  40.99073313 -072.51937126
111  40.99072928 -072.51945279
111  40.99081390 -072.51972286
111  40.99077544 -072.51974833
111  40.99102930 -072.52054326
111  40.99146779 -072.52073179
111  40.99144738 -072.52089929
113  40.99157549 -072.52092543
111  40.99049845 -072.52129081
111  40.99058817 -072.52132323
111  40.99058271 -072.52135267
111  40.99064526 -072.52137077
111  40.99065178 -072.52133836
111  40.99072519 -072.52130810
111  40.99072885 -072.52128947
111  40.99050171 -072.52123247
112  40.99043157 -072.52129514  40.99041739 -072.52134479
111  40.99043157 -072.52129514
111  40.99041362 -072.52139887
112  40.99041362 -072.52139887  40.99040755 -072.52142302
111  40.99043072 -072.52143017
113  40.99046582 -072.52143993
111  40.99044981 -072.52149541
111  40.99042145 -072.52148602
112  40.99038802 -072.52150480  40.99038195 -072.52153567
111  40.99038802 -072.52150480
111  40.99037080 -072.52157861
112  40.99037080 -072.52157861  40.99036270 -072.52160276
111  40.99038904 -072.52162691
113  40.99041942 -072.52163899
111  40.99040828 -072.52168595
111  40.99038195 -072.52167388
112  40.99034650 -072.52169132  40.99033738 -072.52172353
111  40.99034650 -072.52169132
111  40.99033029 -072.52175976
112  40.99033029 -072.52175976  40.99032117 -072.52178794
111  40.99034042 -072.52181209
113  40.99037688 -072.52182685
111  40.99036473 -072.52187742
111  40.99033637 -072.52186534
112  40.99030294 -072.52187742  40.99029585 -072.52190560
111  40.99030294 -072.52187742
111  40.99028977 -072.52193914
112  40.99028977 -072.52193914  40.99028370 -072.52197135
111  40.99031003 -072.52200489
113  40.99033434 -072.52201295
111  40.99044373 -072.52195256
111  40.99047716 -072.52196598
112  40.99050653 -072.52194585  40.99051463 -072.52191365
111  40.99050653 -072.52194585
111  40.99051970 -072.52188144
112  40.99051970 -072.52188144  40.99052679 -072.52185192
111  40.99050349 -072.52183716
113  40.99047209 -072.52182106
111  40.99048830 -072.52176470
111  40.99051058 -072.52177275
112  40.99055008 -072.52175262  40.99055819 -072.52170968
111  40.99055008 -072.52175262
111  40.99057338 -072.52166943
113  40.99051666 -072.52164393
111  40.99053489 -072.52155951
111  40.99058959 -072.52158635
111  40.99061051 -072.52150092
113  40.99055413 -072.52147498
111  40.99040097 -072.52213122
111  40.99058170 -072.52132919
111  40.99050298 -072.52129981
113  40.99032336 -072.52210185
110 2 0.00 72.0000 Pad
111  40.99032336 -072.52210185
111  40.99050298 -072.52129981
111  40.99058170 -072.52132919
113  40.99040097 -072.52213122
110 2 0.00 72.0000 Pad
111  40.99109590 -072.52226626
111  40.99094826 -072.52219378
111  40.99101577 -072.52195288
113  40.99116549 -072.52201573
110 2 0.00 72.0000 Pad
111  40.99113886 -072.52139747
111  40.99123117 -072.52102549
111  40.99130520 -072.52105630
111  40.99121538 -072.52138191
113  40.99120425 -072.52142294
110 2 0.00 72.0000 Pad
111  40.99151287 -072.52136983
111  40.99135125 -072.52129491
111  40.99140426 -072.52109683
111  40.99141195 -072.52106116
111  40.99155811 -072.52112740
111  40.99155140 -072.52115035
113  40.99156933 -072.52115985
110 2 0.00 72.0000 Pad
111  40.99061393 -072.52194913
111  40.99062344 -072.52191460
111  40.99064144 -072.52185254
111  40.99097442 -072.52199559
111  40.99094837 -072.52209627
111  40.99065092 -072.52196683
111  40.99064657 -072.52198984
113  40.99060887 -072.52197546
110 2 0.00 72.0000 Pad
111  40.99072256 -072.52168494
111  40.99071171 -072.52171658
111  40.99066575 -072.52169811
111  40.99069652 -072.52155543
111  40.99070009 -072.52154185
111  40.99078114 -072.52157581
111  40.99082345 -072.52159110
111  40.99093885 -072.52164205
111  40.99100433 -072.52167497
111  40.99109325 -072.52171707
111  40.99107554 -072.52180498
113  40.99106962 -072.52183059
110 1 0.00 72.0000 Pad
111  40.99087634 -072.52213110
111  40.99089370 -072.52206715
111  40.99093811 -072.52208545
113  40.99092047 -072.52215199
110 1 0.00 72.0000 Pad
111  40.99072927 -072.52206763
111  40.99074663 -072.52200515
111  40.99079105 -072.52202346
113  40.99077340 -072.52209000
110 1 0.00 72.0000 Pad
111  40.99070031 -072.52188755
111  40.99071766 -072.52182507
111  40.99076208 -072.52184338
113  40.99074443 -072.52190992
110 1 0.00 72.0000 Pad
111  40.99085868 -072.52195221
111  40.99087604 -072.52188973
111  40.99092045 -072.52190803
113  40.99090281 -072.52197457
110 1 0.00 72.0000 Pad
111  40.99080620 -072.52182656
111  40.99083460 -072.52172748
111  40.99087902 -072.52174579
113  40.99084940 -072.52184648
110 1 0.00 72.0000 Pad
111  40.99095905 -072.52188755
111  40.99098745 -072.52178848
111  40.99103187 -072.52180678
113  40.99100225 -072.52190748
110 3 0.00 0.0000 Grass Pad
111  40.99022712 -072.52205127
111  40.99017015 -072.52202524
111  40.99032926 -072.52128880
111  40.99027603 -072.52127111
111  40.99042354 -072.52069549
111  40.99045694 -072.52070920
111  40.99047383 -072.52064675
111  40.99009139 -072.51954783
111  40.98789591 -072.51937328
112  40.98776390 -072.51927316  40.98767300 -072.51926671
111  40.98762240 -072.51938041
111  40.98752077 -072.51938028
111  40.98752031 -072.51918852
111  40.99021258 -072.51943457
111  40.99078499 -072.52101328
111  40.99048113 -072.52117326
113  40.99039266 -072.52127008
110 3 0.00 0.0000 Grass Pad
111  40.99055618 -072.52192466
111  40.99056575 -072.52188664
111  40.99061308 -072.52167994
111  40.99066575 -072.52169811
111  40.99071171 -072.52171658
111  40.99072256 -072.52168494
111  40.99104842 -072.52182027
111  40.99091215 -072.52230618
113  40.99050306 -072.52213955
110 1 0.00 0.0000 Segmented Circle
111  40.98776015 -072.51945967 21
112  40.98771000 -072.51937741  40.98771445 -072.51931062 21
111  40.98776971 -072.51931413 21
114  40.98781986 -072.51939007  40.98781541 -072.51946275 21
130 Airport Boundary
111  40.99161148 -072.52163764
111  40.99139267 -072.52154509
111  40.99114397 -072.52255717
111  40.99003315 -072.52210223
111  40.99037436 -072.52059965
111  40.99004908 -072.51964532
111  40.98408816 -072.51903452
111  40.98411665 -072.51839225
111  40.99122277 -072.51908486
111  40.99120461 -072.51957940
111  40.99080976 -072.51955092
111  40.99108473 -072.52047193
113  40.99181465 -072.52075732
120 TL
111  40.99043611 -072.51946045 1
115  40.99088432 -072.52071962
120 RH
111  40.99072928 -072.51945279 4
115  40.99021258 -072.51943457
15  40.99049895 -072.51963142 119.14 Hold Short
15  40.99062729 -072.52045324  23.87 Ramp Parking
19  40.98776785 -072.51938665 1 WS

1    250 0 0 21NC El Porvenir II
1302 city Hertford
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 21NC
1302 region_code 
1302 state North Carolina
1302 transition_alt 
1302 transition_level 
100 22.86 3 0 0.25 0 0 0 07  35.93093447 -078.13493552    0    0 1 0 0 0 25  35.93350997 -078.12895338    0    0 1 0 0 0
19  35.93110913 -078.13533797 1 WS
19  35.93333529 -078.12855092 1 WS

1   1450 0 0 21ND Rosenau
1302 city Upham
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 21ND
1302 region_code 
1302 state North Dakota
1302 transition_alt 
1302 transition_level 
100 12.19 3 0 0.25 0 0 0 08  48.58223444 -100.86060514    0    0 1 0 0 0 26  48.58223444 -100.85023932    0    0 1 0 0 0
19  48.58239901 -100.86077101 1 WS
19  48.58206985 -100.85007349 1 WS

1   1669 0 0 21NE Byron
1302 city Byron
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 21NE
1302 region_code 
1302 state Nebraska
1302 transition_alt 
1302 transition_level 
100 36.88 3 0 0.25 0 0 0 18  40.00917912 -097.77315435    0    0 0 0 0 0 36  40.00352713 -097.77320822    0    0 0 0 0 0
110 4 1.00 0.0000 New Taxiway 17
111  40.00933272 -097.76936180
112  40.00930985 -097.77301382  40.00934034 -097.77312328
112  40.00954615 -097.77350142  40.00960713 -097.77362083
112  40.00985868 -097.77425770  40.00988155 -097.77427760
111  40.00988155 -097.77436716
111  40.00936583 -097.77441199
112  40.00930126 -097.77491769  40.00925515 -097.77502605
112  40.00882165 -097.77495381  40.00868330 -097.77485749
112  40.00857262 -097.77417119  40.00860029 -097.77393038
112  40.00903378 -097.77372569  40.00915369 -097.77365345
111  40.00922748 -097.77352101
113  40.00925514 -097.76930688
112  40.00920930 -097.77380167  40.00915203 -097.77378671
111  40.00907186 -097.77388391
111  40.00876833 -097.77469885
112  40.00882560 -097.77481847  40.00885996 -097.77487828
112  40.00908331 -097.77493062  40.00916921 -097.77491567
112  40.00929521 -097.77469885  40.00931811 -097.77460165
113  40.00927803 -097.77398110
111  40.00900886 -097.77385400
112  40.00865951 -097.77411568  40.00864806 -097.77430259
112  40.00867097 -097.77455679  40.00869960 -097.77460913
113  40.00869960 -097.77460913
112  40.00969566 -097.77408968  40.00966984 -097.77407283
112  40.00946761 -097.77351109  40.00942459 -097.77343807
111  40.00930411 -097.77320776
111  40.00930841 -097.77340998
112  40.00939016 -097.77426943  40.00939877 -097.77429752
111  40.00943319 -097.77432561
113  40.00982905 -097.77432561
110 3 1.00 0.0000 New Taxiway 18
112  40.00909476 -097.77297177  40.00916349 -097.77298673
111  40.00927230 -097.77290449
111  40.00927230 -097.77353251
112  40.00932384 -097.77453436  40.00930666 -097.77470632
112  40.00914058 -097.77496800  40.00902031 -097.77502034
112  40.00875114 -097.77473623  40.00867669 -097.77456427
112  40.00851634 -097.77376428  40.00849343 -097.77353999
113  40.00831589 -097.77332317
14  40.00926657 -097.77253066   6.56 0 New Tower Viewpoint 27
15  40.00898022 -097.77349513 137.29 New Ramp Start 26
19  40.00857361 -097.77364466 0 New Windsock 25

17    600 0 0 21NJ [H] Bergen County Police & Fire Academy
1302 city Mahwah
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 21NJ
1302 region_code 
1302 state New Jersey
1302 transition_alt 
1302 transition_level 
102 H1  41.05676305 -074.18264500   0.00 61.00 45.70 1 0 0 0.25 0
19  41.05744880 -074.18182653 1 WS

17    915 0 0 21NY [H] Gautieri
1302 city Batavia
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 21NY
1302 region_code 
1302 state New York
1302 transition_alt 
1302 transition_level 
102 H1  42.99339333 -078.17834945   0.00 15.20 15.20 1 0 0 0.25 0
19  42.99359905 -078.17806819 1 WS

17   1128 0 0 21OH [H] Lodi Community Hospital
1302 city Lodi
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 21OH
1302 region_code 
1302 state Ohio
1302 transition_alt 
1302 transition_level 
102 H1  41.03588861 -082.01431306   0.00 9.80 6.10 2 0 0 0.25 0
19  41.03598736 -082.01420397 1 WS

1    904 0 0 21OI Clearwater Airpark
1302 city Owensville
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 21OI
1302 region_code 
1302 state Ohio
1302 transition_alt 
1302 transition_level 
100 9.14 3 0 0.25 0 0 0 07  39.12664007 -084.09699149    0    0 1 0 0 0 25  39.12959659 -084.08843129    0    0 1 0 0 0
100 15.24 3 0 0.25 0 0 0 17  39.13059353 -084.09350694    0    0 1 0 0 0 35  39.12564313 -084.09191584    0    0 1 0 0 0
102 H1  39.12811833 -084.09271139   0.00 30.50 30.50 3 0 0 0.25 0
19  39.12671936 -084.09715311 1 WS
19  39.13077637 -084.09329238 1 WS
19  39.12852978 -084.09218099 1 WS
19  39.12951729 -084.08826967 1 WS
19  39.12546028 -084.09213038 1 WS

17    725 0 0 21OK [H] Triad Eye Medical Clinic
1302 city Tulsa
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 21OK
1302 region_code 
1302 state Oklahoma
1302 transition_alt 
1302 transition_level 
102 H1  36.07426944 -095.88721667   0.00 11.60 9.10 1 0 0 0.25 0
19  36.07440385 -095.88706395 1 WS

17    160 0 0 21OR [H] Katu
1302 city Portland
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 21OR
1302 region_code 
1302 state Oregon
1302 transition_alt 
1302 transition_level 
102 H1  45.52706277 -122.64398417   0.00 14.00 14.00 2 0 0 0.25 0
19  45.52725204 -122.64371401 1 WS

17   1100 0 0 21PA [H] Ryon
1302 city Pottsville
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 21PA
1302 region_code 
1302 state Pennsylvania
1302 transition_alt 
1302 transition_level 
102 H1  40.66509027 -076.18605417   0.00 30.50 30.50 3 0 0 0.25 0
19  40.66550172 -076.18551174 1 WS

17    318 0 0 21PN [H] Burle-Lancaster
1302 city Carlisle
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 21PN
1302 region_code 
1302 state Pennsylvania
1302 transition_alt 
1302 transition_level 
102 H1  40.05676388 -076.28023528   0.00 30.50 30.50 1 0 0 0.25 0
19  40.05717533 -076.27969772 1 WS

1     68 0 0 21R Seaberg Ranch
100 27.43 3 0 0.25 0 0 0 17  30.01627441 -094.92437921    0    0 1 0 0 0 35  30.00916003 -094.92380469    0    0 1 0 0 0
19  30.01654651 -094.92397248 1 WS
19  30.00888793 -094.92421139 1 WS

1     48 0 0 21T Houston Airpark
100 7.32 1 0 0.25 0 0 0 16  29.52300549 -095.27616685    0    0 2 0 0 0 34  29.51635173 -095.27426039    0    0 2 0 0 0
110 1 0.30 166.0000 Default taxiway for RWY 16
111  29.52299807 -095.27620104 3
111  29.52295771 -095.27638707 3
111  29.51630396 -095.27448047 3
111  29.51634432 -095.27429445
112  29.51640820 -095.27431276  29.51637572 -095.27430612 3
111  29.51636616 -095.27435016 3
112  29.51635342 -095.27440888  29.51634386 -095.27445293 3
111  29.51637580 -095.27446208 3
111  29.51962283 -095.27539249 3
111  29.51965523 -095.27524317
111  29.51968717 -095.27525232 3
111  29.51965477 -095.27540164 3
112  29.52290179 -095.27633207  29.52293373 -095.27634122 3
111  29.52294329 -095.27629717 3
112  29.52295603 -095.27623845  29.52296559 -095.27619440 3
113  29.52293419 -095.27618274
120 Default hold RWY 16 (near)
111  29.52298160 -095.27627696 4
115  29.52294966 -095.27626781
120 Default hold RWY 16 (centre)
111  29.51967070 -095.27532824 4
115  29.51963876 -095.27531909
120 Default hold RWY 16 (far)
111  29.51635979 -095.27437952 4
115  29.51632785 -095.27437036
19  29.52309326 -095.27607504 1 WS
19  29.51626396 -095.27435219 1 WS

17    125 0 0 21TA [H] Cypress Fairbanks Medical Center
1302 city Houston
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 21TA
1302 region_code 
1302 state Texas
1302 transition_alt 
1302 transition_level 
102 H1  29.92605694 -095.58938778   0.00 13.70 13.70 2 0 0 0.25 0
19  29.92624072 -095.58917573 1 WS

17     28 0 0 21TS [H] Baytown Medical Center
1302 city Baytown
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 21TS
1302 region_code 
1302 state Texas
1302 transition_alt 
1302 transition_level 
102 H1  29.74745444 -095.94634362   0.00 12.20 12.20 2 0 0 0.25 0
19  29.74761902 -095.94615406 1 WS

1    350 0 0 21TX Shillings
1302 city Texarkana
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 21TX
1302 region_code 
1302 state Texas
1302 transition_alt 
1302 transition_level 
100 22.86 3 0 0.25 0 0 0 09  33.49990219 -094.09894539    0    0 1 0 0 0 27  33.49923281 -094.08977017    0    0 1 0 0 0
19  33.50022616 -094.09915907 1 WS
19  33.49890883 -094.08955653 1 WS

1   2900 0 0 21U Swenson
100 15.24 3 0 0.25 0 0 0 05  46.66483742 -103.23776456    0    0 1 0 0 0 23  46.66851868 -103.22981156    0    0 1 0 0 0
100 15.24 3 0 0.25 0 0 0 14  46.66815617 -103.23524091    0    0 1 0 0 0 32  46.66519993 -103.23233521    0    0 1 0 0 0
19  46.66497119 -103.23247199 1 WS
19  46.66493127 -103.23809788 1 WS
19  46.66838491 -103.23510413 1 WS
19  46.66842481 -103.22947823 1 WS

1     40 0 0 21VA Eagles Nest
1302 city Cheriton
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 21VA
1302 region_code 
1302 state Virginia
