1302 city Kantishna
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code Z90
1302 iata_code Z90
1302 icao_code 
1302 region_code 
1302 state Alaska
1302 transition_alt 
1302 transition_level 
100 5.49 4 0 0.25 0 0 0 15  63.75089445 -150.32987068    0    0 1 0 0 0 33  63.74646165 -150.32916988    0    0 1 0 0 0
19  63.75094887 -150.32971142 1 WS
19  63.74640723 -150.32932911 1 WS

1    450 0 0 Z91 Birch Creek
1302 city Birch Creek
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code Z91
1302 iata_code Z91
1302 icao_code 
1302 region_code 
1302 state Alaska
1302 transition_alt 
1302 transition_level 
100 22.86 5 0 0.25 0 2 0 16  66.27939845 -145.82167048    0    0 1 0 0 0 34  66.26859321 -145.82640564    0    0 1 0 0 0
21  66.27757370 -145.82171114 2 190.0000 3.00 16  PAPI-4L
21  66.27041796 -145.82636545 2 10.0000 3.00 34  PAPI-4L
18  66.27387104 -145.82227961 1 BCN
19  66.27954769 -145.82082957 1 WS
19  66.26844395 -145.82724615 1 WS

1    578 0 0 Z92 Harsens Island
1302 city Harsens Island
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code Z92
1302 iata_code Z92
1302 icao_code 
1302 region_code 
1302 state Michigan
1302 transition_alt 
1302 transition_level 
100 30.48 3 0 0.25 0 0 0 04  42.58719349 -082.57870566    0    0 1 0 0 0 22  42.59225095 -082.57407212    0    0 1 0 0 0
19  42.58719615 -082.57937730 1 WS
19  42.59224826 -082.57340043 1 WS

1   1149 0 0 Z93 Copper Center 2
1302 city Copper Center
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code Z93
1302 iata_code Z93
1302 icao_code 
1302 region_code 
1302 state Alaska
1302 transition_alt 
1302 transition_level 
100 16.76 5 0 0.25 0 0 0 13  61.94396742 -145.29658722    0    0 1 0 0 0 31  61.93841258 -145.29157446    0    0 1 0 0 0
19  61.94419418 -145.29627236 1 WS
19  61.93818583 -145.29188929 1 WS

1    180 0 0 Z96 Philos
100 9.14 5 0 0.25 0 0 0 12  61.56758855 -149.31270140    0    0 1 0 0 0 30  61.56466755 -149.30840584    0    0 1 0 0 0
19  61.56772676 -149.31258818 1 WS
19  61.56452934 -149.30851907 1 WS

1    740 0 0 Z98 OTTAWA EXECUTIVE
100 18.29 1 0 0.25 0 1 0 02  42.81232200 -085.93048100   90    0 2 0 0 0 20  42.82212200 -085.92563600   58    0 2 0 0 0
110 1 0.30 19.9300 Default taxiway for RWY 02
111  42.81229472 -085.93037843 3 102
111  42.81215369 -085.92984827 3 102
111  42.82195379 -085.92500394 3 102
111  42.82209482 -085.92553418
112  42.82194010 -085.92561066  42.82201669 -085.92556954 3 102
111  42.82198303 -085.92544297 3 102
112  42.82193814 -085.92527422  42.82190448 -085.92514765 3 102
111  42.82182712 -085.92518589 3 102
111  42.81712047 -085.92751244 3 102
111  42.81723345 -085.92793718
111  42.81715609 -085.92797542 3 102
111  42.81704311 -085.92755068 3 102
112  42.81233646 -085.92987724  42.81225910 -085.92991548 3 102
111  42.81229276 -085.93004203 3 102
112  42.81233765 -085.93021076  42.81237131 -085.93033730 3 102
113  42.81244944 -085.93030195
120 Default hold RWY 02 (near)
111  42.81223784 -085.93016463 4
115  42.81231520 -085.93012639
120 Default hold RWY 02 (centre)
111  42.81709921 -085.92776161 4
115  42.81717657 -085.92772337
120 Default hold RWY 02 (far)
111  42.82196058 -085.92535859 4
115  42.82203794 -085.92532035
18  42.81741785 -085.92879741 1 BCN
19  42.81225144 -085.93087385 1 WS
19  42.82219255 -085.92524309 1 WS
51 12290 CTAF

1   3556 1 0 ZBHH BAITA
1302 city Hohhot
1302 country China
1302 datum_lat 40.848333333
1302 datum_lon 111.823333333
1302 faa_code 
1302 iata_code HET
1302 icao_code ZBHH
1302 region_code ZB
1302 state Inner Mongolia Autonomous Region
1302 transition_alt 9842
1302 transition_level 11811
100 45.11 2 0 0.25 1 0 0 08R  40.84478300  111.80423900    0   73 2 1 0 1 26L  40.85441100  111.84495300    0   73 2 1 0 1
100 45.11 2 0 0.25 0 0 0 08  40.84696700  111.80605600  300   60 3 0 0 0 26  40.85587500  111.84215300    0   60 2 0 0 0
110 2 0.30 72.6300 Default taxiway for RWY 08R
111  40.84459143  111.80431823 53
111  40.84362068  111.80471973 53
111  40.85325584  111.84542788 53
111  40.85422659  111.84502633
112  40.85410536  111.84451417  40.85416383  111.84477113 53
111  40.85393137  111.84486729 53
112  40.85362141  111.84499551  40.85338895  111.84509167 53
111  40.85332833  111.84483559 53
111  40.84866228  111.82512172 53
111  40.84943931  111.82480032
111  40.84937870  111.82454424 53
111  40.84860167  111.82486564 53
112  40.84393562  111.80515177  40.84387501  111.80489569 53
111  40.84410747  111.80479954 53
112  40.84441743  111.80467135  40.84464989  111.80457520 53
113  40.84471265  111.80483039
120 Default hold RWY 08R (near)
111  40.84420184  111.80447937 54
115  40.84426245  111.80473545
120 Default hold RWY 08R (centre)
111  40.84898911  111.82470538 54
115  40.84904972  111.82496146
120 Default hold RWY 08R (far)
111  40.85377639  111.84493140 54
115  40.85383700  111.84518748
21  40.84570312  111.80635141 2 72.6300 3.00 08R PAPI-4L
21  40.85349162  111.84283972 2 252.6500 3.00 26L PAPI-4L
19  40.84741988  111.80529601 1 WS
19  40.84524294  111.80348647 1 WS
19  40.85395080  111.84570535 1 WS
19  40.85542188  111.84291285 1 WS
53 12165 HOHHOT GND
54 11810 HOHHOT TWR

1   2169 1 0 ZBLA DONGSHAN
1302 city Hailar
1302 country China
1302 datum_lat 49.205
1302 datum_lon 119.826666667
1302 faa_code 
1302 iata_code HLD
1302 icao_code ZBLA
1302 region_code ZY
1302 state Inner Mongolia Autonomous Region
1302 transition_alt 9842
1302 transition_level 11811
100 45.11 2 0 0.25 0 3 0 09  49.20374200  119.80726400    0   60 2 10 0 0 27  49.20625600  119.84273600    0   60 3 1 0 0
110 2 0.30 83.8000 Default taxiway for RWY 09
111  49.20354244  119.80729720 53 102
111  49.20253125  119.80746545 53 102
111  49.20505068  119.84293566 53 102
111  49.20606187  119.84276741
112  49.20601800  119.84214970  49.20603770  119.84245893 53 102
111  49.20579555  119.84249922 53 102
112  49.20547268  119.84255294  49.20523053  119.84259324 53 102
111  49.20520860  119.84228439 53 102
111  49.20400372  119.82532140 53 102
111  49.20481312  119.82518672
111  49.20479119  119.82487787 53 102
111  49.20398179  119.82501255 53 102
112  49.20277691  119.80804957  49.20275498  119.80774073 53 102
111  49.20299713  119.80770044 53 102
112  49.20332000  119.80764672  49.20356215  119.80760643 53 102
113  49.20358631  119.80791489
120 Default hold RWY 09 (near)
111  49.20313663  119.80736473 54
115  49.20315857  119.80767358
120 Default hold RWY 09 (centre)
111  49.20438538  119.82494540 54
115  49.20440731  119.82525425
120 Default hold RWY 09 (far)
111  49.20563412  119.84252608 54
115  49.20565606  119.84283493
18  49.20641415  119.82476262 1 BCN
19  49.20430350  119.80654558 1 WS
19  49.20569428  119.84345406 1 WS
54 11810 HAILAR TWR
54 13000 HAILAR TWR

1    231 1 0 ZBSJ ZHENGDING
1302 city Shijiazhuang
1302 country China
1302 datum_lat 38.281666667
1302 datum_lon 114.698333333
1302 faa_code 
1302 iata_code SJW
1302 icao_code ZBSJ
1302 region_code ZB
1302 state Hebei Province
1302 transition_alt 9842
1302 transition_level 11811
100 45.11 2 0 0.25 1 3 0 15  38.29359200  114.68681100    0   58 3 1 0 1 33  38.26778100  114.70778600    0   61 3 1 0 1
110 2 0.30 147.4600 Default taxiway for RWY 15
111  38.29348403  114.68659539 53 102
111  38.29293690  114.68550286 53 102
111  38.26712777  114.70648579 53 102
111  38.26767490  114.70757793
112  38.26801713  114.70729970  38.26784480  114.70743639 53 102
111  38.26771378  114.70717486 53 102
112  38.26753909  114.70682614  38.26740807  114.70656461 53 102
111  38.26757919  114.70642550 53 102
111  38.28005597  114.69628187 53 102
111  38.28049391  114.69715622
111  38.28066502  114.69701710 53 102
111  38.28022708  114.69614275 53 102
112  38.29270386  114.68599912  38.29287498  114.68586000 53 102
111  38.29300600  114.68612162 53 102
112  38.29318069  114.68647046  38.29331171  114.68673209 53 102
113  38.29314180  114.68687362
120 Default hold RWY 15 (near)
111  38.29326445  114.68615693 54
115  38.29309334  114.68629604
120 Default hold RWY 15 (centre)
111  38.28044544  114.69657872 54
115  38.28027433  114.69671784
120 Default hold RWY 15 (far)
111  38.26762643  114.70700050 54
115  38.26745532  114.70713962
21  38.29170229  114.68895333 2 147.4600 3.00 15  PAPI-4L
21  38.27016708  114.70524208 2 327.4700 3.00 33  PAPI-4L
18  38.28145331  114.69882682 1 BCN
19  38.29426178  114.68718684 1 WS
19  38.26711129  114.70741010 1 WS
54 11835 SHIJIAZHUANG TWR
54 13000 SHIJIAZHUANG TWR

1      9 1 0 ZBTJ BINHAI
1302 city Tianjin
1302 country China
1302 datum_lat 39.123333333
1302 datum_lon 117.345
1302 faa_code 
1302 iata_code TSN
1302 icao_code ZBTJ
1302 region_code ZB
1302 state Tianjin Municipality
1302 transition_alt 9842
1302 transition_level 11811
100 49.99 2 0 0.25 1 3 0 16  39.13735300  117.33820800    0   60 3 1 0 1 34  39.11135000  117.35415600    0   60 3 1 0 1
110 2 0.30 154.5500 Default taxiway for RWY 16
111  39.13725731  117.33794877 53 102
111  39.13677307  117.33663692 53 102
111  39.11077116  117.35259139 53 102
111  39.11125540  117.35390276
112  39.11166159  117.35365353  39.11145753  117.35377552 53 102
111  39.11134155  117.35346142 53 102
112  39.11118690  117.35304261  39.11107091  117.35272851 53 102
111  39.11127400  117.35260390 53 102
111  39.12376721  117.34493826 53 102
111  39.12415480  117.34598807
111  39.12435790  117.34586346 53 102
111  39.12397031  117.34481364 53 102
112  39.13646352  117.33714800  39.13666662  117.33702338 53 102
111  39.13678261  117.33733759 53 102
112  39.13693726  117.33775655  39.13705324  117.33807076 53 102
113  39.13685111  117.33819800
120 Default hold RWY 16 (near)
111  39.13706303  117.33742246 54
115  39.13685993  117.33754707
120 Default hold RWY 16 (centre)
111  39.12416362  117.34533724 54
115  39.12396052  117.34546185
120 Default hold RWY 16 (far)
111  39.11126422  117.35325202 54
115  39.11106112  117.35337664
21  39.13459251  117.34050555 2 154.5500 3.00 16  PAPI-4L
21  39.11367557  117.35212670 2 334.5600 3.00 34  PAPI-4L
18  39.12502884  117.34801741 1 BCN
19  39.13804917  117.33874432 1 WS
19  39.11065391  117.35361973 1 WS
50 12640 ATIS
53 12175 RAMP CON
54 12790 TIANJIN TWR
54 13000 TIANJIN TWR
55 11820 TIANJIN APP
55 12090 TIANJIN APP

1   2575 1 0 ZBYN WUSU
1302 city Taiyuan
1302 country China
1302 datum_lat 37.748333333
1302 datum_lon 112.63
1302 faa_code 
1302 iata_code TYN
1302 icao_code ZBYN
1302 region_code ZB
1302 state Shanxi Province
1302 transition_alt 9842
1302 transition_level 11811
100 45.11 2 0 0.25 1 3 0 13  37.75559400  112.61388100    0   59 3 1 0 0 31  37.73820000  112.64297200    0   59 3 1 0 0
110 2 0.30 127.0900 Default taxiway for RWY 13
111  37.75543387  112.61372790 53 102
111  37.75462246  112.61295211 53 102
111  37.73723204  112.64205017 53 102
111  37.73804345  112.64282578
112  37.73828825  112.64241617  37.73816406  112.64261926 53 102
111  37.73796975  112.64243353 53 102
112  37.73771067  112.64218588  37.73751636  112.64200015 53 102
111  37.73763876  112.64179534 53 102
111  37.74602797  112.62775834 53 102
111  37.74667746  112.62837924
111  37.74679986  112.62817444 53 102
111  37.74615037  112.62755354 53 102
112  37.75453958  112.61351654  37.75466198  112.61331173 53 102
111  37.75485629  112.61349751 53 102
112  37.75511537  112.61374521  37.75530968  112.61393099 53 102
113  37.75518907  112.61413751
120 Default hold RWY 13 (near)
111  37.75510823  112.61341656 54
115  37.75498583  112.61362136
120 Default hold RWY 13 (centre)
111  37.74647422  112.62786313 54
115  37.74635182  112.62806793
120 Default hold RWY 13 (far)
111  37.73784021  112.64230970 54
115  37.73771781  112.64251451
21  37.75426882  112.61693931 2 127.0900 3.00 13  PAPI-4L
21  37.73967231  112.63967021 2 307.1000 3.00 31  PAPI-4L
18  37.74803368  112.62951110 1 BCN
19  37.75632457  112.61393584 1 WS
19  37.73746944  112.64291689 1 WS
54 11825 TAIYUAN TWR
54 12435 TAIYUAN TWR

1   3200 0 0 ZEN Zenag
1302 city Zenag
1302 country Papua New Guinea
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code ZEN
1302 icao_code 
1302 region_code 
1302 state Morobe
1302 transition_alt 
1302 transition_level 
100 30.48 4 0 0.25 0 0 0 17 -06.95035093  146.61581919    0    0 0 0 0 0 35 -06.95465907  146.61666281    0    0 0 0 0 0
110 4 0.25 78.2000 xxx
111 -06.95220924  146.61619765
111 -06.95202526  146.61708486
111 -06.95175676  146.61702835
113 -06.95194074  146.61614114
14 -06.95187500  146.61698600   6.56 0 Tower Viewpoint
15 -06.95200500  146.61692000   0.00 Custom Startup Location
19 -06.95137500  146.61648200 0 Windsock
50 12770 ZEN AWOS

1    217 1 0 ZGHA HUANGHUA
1302 city Changsha
1302 country China
1302 datum_lat 28.19
1302 datum_lon 113.218333333
1302 faa_code 
1302 iata_code CSX
1302 icao_code ZGHA
1302 region_code ZG
1302 state Hunan Province
1302 transition_alt 9843
1302 transition_level 11811
100 45.11 2 0 0.25 1 3 0 18  28.20087500  113.21893300    0   60 3 7 0 0 36  28.17744200  113.22033100    0   60 3 1 0 0
110 2 0.30 176.9900 Default taxiway for RWY 18
111  28.20086446  113.21870555 53 102
111  28.20081104  113.21755298 53 102
111  28.17737805  113.21895160 53 102
111  28.17743147  113.22010391
112  28.17783687  113.22007972  28.17763405  113.22008926 53 102
111  28.17762126  113.21981331 53 102
112  28.17760420  113.21944539  28.17759141  113.21916945 53 102
111  28.17779411  113.21915735 53 102
111  28.18900385  113.21848831 53 102
111  28.18904661  113.21941077
111  28.18924931  113.21939868 53 102
111  28.18920655  113.21847622 53 102
112  28.20041630  113.21780718  28.20061900  113.21779509 53 102
111  28.20063179  113.21807109 53 102
112  28.20064885  113.21843910  28.20066164  113.21871510 53 102
113  28.20045906  113.21872974
120 Default hold RWY 18 (near)
111  28.20084302  113.21824299 54
115  28.20064032  113.21825509
120 Default hold RWY 18 (centre)
111  28.18922787  113.21893618 54
115  28.18902517  113.21894827
120 Default hold RWY 18 (far)
111  28.17761273  113.21962935 54
115  28.17741003  113.21964145
21  28.19793011  113.21956432 2 176.9900 3.00 18  PAPI-4L
21  28.18016687  113.21971296 2 356.9900 3.00 36  PAPI-4L
18  28.18923408  113.22124194 1 BCN
19  28.20131238  113.21959882 1 WS
19  28.17700463  113.21966533 1 WS
50 12880 ATIS
53 12175 GND
54 11855 TWR
54 12800 TWR
55 11965 CHANGSHU
55 12060 CHANGSHU

1    570 1 0 ZGKL LIANGJIANG
1302 city Guilin City
1302 country China
1302 datum_lat 25.216666667
1302 datum_lon 110.038333333
1302 faa_code 
1302 iata_code KWL
1302 icao_code ZGKL
1302 region_code ZG
1302 state Guangxi Autonomous Region
1302 transition_alt 9842
1302 transition_level 11811
100 44.81 2 0 0.25 1 3 0 01  25.20551400  110.03799200    0   60 3 1 0 0 19  25.23069700  110.04040000    0   60 3 1 0 0
110 2 0.30 4.9400 Default taxiway for RWY 01
111  25.20549682  110.03821152 53 102
111  25.20540976  110.03932398 53 102
111  25.23059278  110.04173175 53 102
111  25.23067984  110.04061906
112  25.23027812  110.04058066  25.23047879  110.04060234 53 102
111  25.23045794  110.04086879 53 102
112  25.23043014  110.04122406  25.23040929  110.04149051 53 102
111  25.23020843  110.04147131 53 102
111  25.21811907  110.04031545 53 102
111  25.21818876  110.03942489
111  25.21798790  110.03940569 53 102
111  25.21791821  110.04029624 53 102
112  25.20582885  110.03914038  25.20562799  110.03912118 53 102
111  25.20564884  110.03885479 53 102
112  25.20567664  110.03849959  25.20569749  110.03823320 53 102
113  25.20589854  110.03824992
120 Default hold RWY 01 (near)
111  25.20546188  110.03865799 54
115  25.20566274  110.03867719
120 Default hold RWY 01 (centre)
111  25.21795296  110.03985221 54
115  25.21815382  110.03987141
120 Default hold RWY 01 (far)
111  25.23044404  110.04104643 54
115  25.23064490  110.04106563
21  25.20881295  110.03786408 2 4.9400 3.00 01  PAPI-4L
21  25.22757715  110.04054499 2 184.9500 3.00 19  PAPI-4L
18  25.21822540  110.03764298 1 BCN
19  25.20516428  110.03728912 1 WS
19  25.23104671  110.04110304 1 WS
50 12645 ATIS
53 12165 GND
54 11800 TWR
54 13000 TWR

1    420 1 0 ZGNN WUXU
1302 city Nanning
1302 country China
1302 datum_lat 22.61
1302 datum_lon 108.173333333
1302 faa_code 
1302 iata_code NNG
1302 icao_code ZGNN
1302 region_code ZG
1302 state Guangxi Autonomous Region
1302 transition_alt 10262
1302 transition_level 11811
100 45.11 2 0 0.25 1 3 0 05  22.59960600  108.16259700    0   60 3 12 0 0 23  22.61631100  108.18178300    0   60 2 7 0 0
110 2 0.30 46.6700 Default taxiway for RWY 05
111  22.59945998  108.16274619 53 102
111  22.59872007  108.16350219 53 102
111  22.61542621  108.18268597 53 102
111  22.61616612  108.18192988
112  22.61588756  108.18161001  22.61602520  108.18177161 53 102
111  22.61584802  108.18195267 53 102
112  22.61561177  108.18219409  22.61543458  108.18237515 53 102
111  22.61529530  108.18221522 53 102
111  22.60729043  108.17302317 53 102
111  22.60788269  108.17241800
111  22.60774341  108.17225807 53 102
111  22.60715115  108.17286324 53 102
112  22.59914628  108.16367120  22.59900700  108.16351127 53 102
111  22.59918419  108.16333023 53 102
112  22.59942044  108.16308884  22.59959762  108.16290781 53 102
113  22.59973854  108.16306606
120 Default hold RWY 05 (near)
111  22.59916303  108.16304960 54
115  22.59930231  108.16320954
120 Default hold RWY 05 (centre)
111  22.60744646  108.17256149 54
115  22.60758574  108.17272142
120 Default hold RWY 05 (far)
111  22.61572989  108.18207338 54
115  22.61586917  108.18223332
21  22.60184786  108.16453837 2 46.6700 3.00 05  PAPI-4L
18  22.60899078  108.17113056 4 BCN
19  22.59977041  108.16182454 1 WS
19  22.61614650  108.18255554 1 WS
53 12175 NANNING GND
54 13000 NANNING TWR
54 11820 NANNING TWR

1    495 1 0 ZHCC Zhengzhou Xinzheng
1302 city Zhengzhou
1302 country China
1302 datum_lat 34.518333333
1302 datum_lon 113.84
1302 faa_code 
1302 iata_code CGO
1302 icao_code ZHCC
1302 region_code ZH
1302 state Henan Province
1302 transition_alt 9842
1302 transition_level 11811
100 39.93 2 2 0.00 1 3 0 12  34.52516285  113.82401520    0   60 3 1 0 0 30  34.51350724  113.85825800    0   60 3 1 0 0
110 2 0.00 112.4500 Taxiway Ouest
111  34.52512220  113.82493574
111  34.52515040  113.82495029
112  34.52536314  113.82470077  34.52550037  113.82465077
