I
1100 Generated by WorldEditor

112  06.23895198 -010.35504575  06.23920225 -010.35484794
111  06.23895198 -010.35504575 1 102
111  06.23994909 -010.35429546
111  06.23998385 -010.35319151
111  06.24317243 -010.35326655
111  06.24333718 -010.35357730 1 102
111  06.24604335 -010.35366778
112  06.24604335 -010.35366778  06.24623639 -010.35367679 1 102
112  06.24643653 -010.35388390  06.24651929 -010.35400046
111  06.24643653 -010.35388390 1 102
113  06.24668533 -010.35434934
110 2 0.00 0.0000 Apron concrete section
111  06.23891763 -010.35561333
111  06.23913309 -010.35559441
111  06.23977795 -010.35514128
111  06.23961176 -010.35488906
111  06.24033034 -010.35435012
111  06.24056631 -010.35435012
111  06.24089523 -010.35470258
111  06.24220188 -010.35475521
111  06.24221975 -010.35489907 1
111  06.23970180 -010.35637486 1
113  06.23952041 -010.35667621
111  06.23999703 -010.35565094
112  06.23999703 -010.35565094  06.24004531 -010.35562319
112  06.23991082 -010.35551219  06.23985909 -010.35553994
111  06.23991082 -010.35551219
111  06.23933839 -010.35587642
112  06.23933839 -010.35587642  06.23927976 -010.35591805
112  06.23942805 -010.35601171  06.23949356 -010.35597702
113  06.23942805 -010.35601171
110 2 0.00 0.0000 Disused taxiway
111  06.23572027 -010.36093308
111  06.23535131 -010.36117324
111  06.23836415 -010.35578525
111  06.23835996 -010.35558309
111  06.23816737 -010.35540620
111  06.23817156 -010.35512823
111  06.23877863 -010.35473655
111  06.23894610 -010.35503979
111  06.23867397 -010.35568417
113  06.23853580 -010.35576419
110 1 0.00 300.0000 New Taxiway 2
111  06.24077401 -010.35835694
111  06.24221015 -010.36077958
111  06.24175353 -010.36103148
113  06.24028408 -010.35865054
110 1 0.00 0.0000 South turnaround
111  06.22071492 -010.37000611 1 102
111  06.22057365 -010.36978176 1 102
111  06.22093587 -010.36958012 1 102
113  06.22122438 -010.36969128
130 Airport Boundary
111  06.21498502 -010.37596672
111  06.21325217 -010.37318159
111  06.23228750 -010.36148694
111  06.23571146 -010.35996205
111  06.23893908 -010.35343644
111  06.24122507 -010.35282728
111  06.24479672 -010.35278456
111  06.24621782 -010.35349410
111  06.24752658 -010.35286895
111  06.24822981 -010.35420977
111  06.24226595 -010.35982133
113  06.23978596 -010.36095817
120 Hold RWY 22 A
111  06.24617238 -010.35405079 4
115  06.24643653 -010.35388390
120 Hold RWY 22
111  06.24530564 -010.35454601 4
115  06.24539515 -010.35434371
120 Hold RWY 04 B
111  06.23989223 -010.35784754 4
115  06.24012325 -010.35771193
120 Taxiline A - B
111  06.24008652 -010.35790870 1 101
112  06.24079780 -010.35812717  06.24119516 -010.35789806
111  06.24079780 -010.35812717
111  06.23999472 -010.35861234
112  06.23999472 -010.35861234  06.24037996 -010.35836861 1 101
111  06.24008652 -010.35790870 1 101
111  06.23885462 -010.35579467
112  06.23885462 -010.35579467  06.23871215 -010.35557239 1 101
112  06.23902534 -010.35516123  06.23917362 -010.35505887
111  06.23902534 -010.35516123 1 101
111  06.24080254 -010.35382511
112  06.24080254 -010.35382511  06.24098746 -010.35371280 1 101
112  06.24128249 -010.35369984  06.24150927 -010.35369633
111  06.24128249 -010.35369984 1 101
111  06.24591540 -010.35379781
112  06.24591540 -010.35379781  06.24613750 -010.35381609 1 101
112  06.24631798 -010.35397857  06.24637985 -010.35404869 1 101
112  06.24650716 -010.35445497  06.24651936 -010.35466011 1 101
115  06.24631672 -010.35480633
120 South turnaround
112  06.22150643 -010.36975224  06.22132777 -010.36985842 1 101
112  06.22107277 -010.36970433  06.22099398 -010.36968021 1 101
112  06.22083024 -010.36971881  06.22076144 -010.36975231 1 101
112  06.22078351 -010.36995794  06.22084860 -010.37005960 1 101
116  06.22107730 -010.37001063  06.22116649 -010.36995531
120 Linear Feature 6
111  06.24094963 -010.35442043 1
111  06.24092863 -010.35442447
111  06.24093897 -010.35442293 1
111  06.24105666 -010.35485689 1
112  06.24143767 -010.35512453  06.24167221 -010.35500673
111  06.24143767 -010.35512453
111  06.24095045 -010.35541598
112  06.24095045 -010.35541598  06.24117120 -010.35525756 1
115  06.24105666 -010.35485689
120 Linear Feature 5
111  06.24159020 -010.35426881 1
111  06.24156920 -010.35427285
111  06.24157977 -010.35427085 1
111  06.24164877 -010.35458137 1
112  06.24193942 -010.35482442  06.24210439 -010.35476833
111  06.24193942 -010.35482442
111  06.24155689 -010.35505323
112  06.24155689 -010.35505323  06.24171303 -010.35494761 1
115  06.24164877 -010.35458137
120 Linear Feature 4
111  06.24223565 -010.35416352 1
111  06.24221466 -010.35416756
111  06.24222500 -010.35416602 1
111  06.24229423 -010.35447608 1
112  06.24252887 -010.35469185  06.24266852 -010.35471216
111  06.24252887 -010.35469185
111  06.24213062 -010.35471002
112  06.24213062 -010.35471002  06.24228878 -010.35461862 1
115  06.24229423 -010.35447608
120 Linear Feature 3
111  06.24283083 -010.35373266 1
112  06.24264912 -010.35395689  06.24264427 -010.35417138
111  06.24264912 -010.35395689 1
111  06.24265639 -010.35449798
112  06.24265639 -010.35449798  06.24265439 -010.35468477 1
111  06.24252887 -010.35469185 1
111  06.24224571 -010.35468931
112  06.24224571 -010.35468931  06.24215606 -010.35468443 1
111  06.24213062 -010.35471002 1
111  06.23960438 -010.35622116
112  06.23960438 -010.35622116  06.23927224 -010.35642427 1
111  06.23942173 -010.35676786
111  06.23909088 -010.35620012 1
116  06.23960438 -010.35622116  06.23995879 -010.35602762
120 Linear Feature 2
111  06.23921083 -010.35612175 1
112  06.23945352 -010.35605838  06.23963524 -010.35593407
111  06.23945352 -010.35605838 1
111  06.24001926 -010.35568384
112  06.24001926 -010.35568384  06.24012829 -010.35561479 1
112  06.23989246 -010.35548358  06.23977374 -010.35556401
111  06.23989246 -010.35548358 1
111  06.23931744 -010.35585486
112  06.23931744 -010.35585486  06.23914299 -010.35596210 1
115  06.23916520 -010.35604538
120 Linear Feature 1
112  06.23961278 -010.35489043  06.23969419 -010.35484071 1
112  06.23980201 -010.35516932  06.23972932 -010.35523659
111  06.23980201 -010.35516932 1
111  06.23912264 -010.35564947
112  06.23912264 -010.35564947  06.23901748 -010.35570748 1
115  06.23895839 -010.35560980
21  06.22256547 -010.36952228 1 30.9400 3.00 04  VASI
21  06.24219228 -010.35680514 1 210.9400 3.00 22  VASI
20  06.24648098 -010.35385515 298.3700 0 3 {@L}A{@R}RWY_04-22{@@,@L}B
20  06.24611333 -010.35408605 298.3700 0 3 {@R}RWY_04-22{@L}A{@@}B
20  06.23982615 -010.35788164 298.3700 0 3 {@R}RWY_04-22{@L}B{@@}B
20  06.24016252 -010.35768548 298.3700 0 3 {@L}B{@R}RWY_04-22{@@,@L}B
14  06.23362844 -010.35988545 114.83 0 Tower Viewpoint
1300  06.24220736 -010.35409388 102.01 tie_down heavy 1
1301 C airline
1300  06.24157977 -010.35427085 102.62 tie_down heavy 2
1301 C airline
1300  06.24093733 -010.35441913 106.21 tie_down heavy 3
1301 E airline
1300  06.23870807 -010.35498349 305.63 tie_down props|helos GA Ramp 1
1301 A general_aviation
1300  06.24105635 -010.35898640 213.23 tie_down helos UN Ramp 1 -Helo
1301 A general_aviation
1300  06.24118288 -010.35921185 213.23 tie_down helos UN Ramp 2 -Helo
1301 A general_aviation
1300  06.24133611 -010.35946982 213.23 tie_down helos UN Ramp 3 -Helo
1301 A general_aviation
1300  06.24080249 -010.35925302  30.39 tie_down jets|turboprops|props|helos UN Ramp 4 -Misc
1301 B general_aviation
1300  06.24097770 -010.35953577  30.70 tie_down jets|turboprops|props|helos UN Ramp 5 -Misc
1301 B general_aviation
1300  06.24115611 -010.35982367  30.50 tie_down jets|turboprops|props|helos UN Ramp 6 -Misc
1301 B general_aviation
1300  06.24150096 -010.35980778 210.00 tie_down fighters Militiary 1
1301 B military
1300  06.24146833 -010.36032750  31.36 tie_down fighters Military 2
1301 B military
1300  06.24131626 -010.36008210  30.60 tie_down fighters Military 3
1301 B military
18  06.23452969 -010.36355618 1 BCN
19  06.22401013 -010.36963898 1 WS
19  06.24678862 -010.35375169 1 WS
1053 121900 GND
1054 118300 ROBERTS TWR
1055 124500 ROBERTS APP
1000 Wind < 10 kn
1001 GLRB 000 359 10
1002 GLRB 1000
1003 GLRB 5.0
1004 0000 2359
1101 04 left
1110 04 133000 arrivals heavy|jets|turboprops|props|helos 000000 000000  Rwy 04
1110 22 133000 departures heavy|jets|turboprops|props|helos|fighters 000000 000000  Rwy 22
1000 Wind > 10 kn Southerly
1001 GLRB 132 312 25
1002 GLRB 600
1003 GLRB 1.0
1004 0000 2359
1101 22 left
1110 22 133000 arrivals|departures heavy|jets|turboprops|props|helos|fighters 000359 000359 Arr,Dep Rwy 22
1000 Wind > 10 kn Northertly
1001 GLRB 313 131 25
1002 GLRB 200
1003 GLRB 0.8
1004 0000 2359
1101 04 left
1110 04 133000 arrivals|departures heavy|jets|turboprops 000359 000359 Arr,Dep Rwy 04
1000 Catch_all
1001 GLRB 000 359 99
1002 GLRB 0
1003 GLRB 0.0
1101 04 left
1110 04 133000 arrivals|departures heavy|jets|turboprops|props|helos|fighters 000359 000359 Arr,Dep Rwy 04
1200
1201  06.24177930 -010.36063198 both 0 GF_stop
1201  06.24235009 -010.36091018 both 1 GF_stop
1201  06.24277469 -010.36070939 both 2 GF_stop
1201  06.24265856 -010.36129350 both 3 GF_start
1201  06.24643694 -010.35210563 both 4 GF_stop
1201  06.24632917 -010.35217429 both 5 GF_stop
1201  06.24615673 -010.35218875 both 6 GF_stop
1201  06.24632575 -010.35302410 both 7 GF_stop
1201  06.24598788 -010.35346599 both 8 GF_stop
1201  06.24063642 -010.35465765 both 9 GV_stop
1201  06.24140084 -010.35478342 both 10 GV_stop
1201  06.24192593 -010.35447798 both 11 GV_stop
1201  06.23884655 -010.35490550 both 12 GV_stop
1201  06.24010661 -010.35398294 both 13 GV_stop
1201  06.24012784 -010.35331937 both 14 GV_stop
1201  06.24242845 -010.35335381 both 15 GV_stop
1201  06.24187593 -010.35334249 both 16 GV_stop
1201  06.24119723 -010.35333171 both 17 GV_stop
1201  06.24244874 -010.35432601 both 18 GV_start
1201  06.23865777 -010.35491531 both 19 GA_stop
1201  06.23855765 -010.35497903 both 20 GA_stop
1201  06.24643099 -010.35468323 both 21 A_stop
1201  06.24650704 -010.35450080 both 22 A_stop
1201  06.24646609 -010.35425364 both 23 A_stop
1201  06.22109840 -010.36999013 both 24 _stop
1201  06.24631443 -010.35480608 both 25 _start
1201  06.24032621 -010.35838667 both 26 _start
1201  06.24164164 -010.35458920 both 27 D2_stop
1201  06.24229870 -010.35447734 both 28 D1_stop
1201  06.24264239 -010.35396381 both 29 D_stop
1201  06.24265618 -010.35450083 both 30 D_stop
1201  06.24262165 -010.35462956 both 31 D_stop
1201  06.24252821 -010.35468882 both 32 D_stop
1201  06.24215883 -010.35469342 both 33 D_stop
1201  06.24106379 -010.35488158 both 34 C_stop
1201  06.24106985 -010.35533307 both 35 C_stop
1201  06.24160626 -010.35501629 both 36 C_stop
1201  06.24630132 -010.35396278 both 37 A_stop
1201  06.24623112 -010.35389510 both 38 A_stop
1201  06.24608487 -010.35383037 both 39 A_stop
1201  06.24590352 -010.35379506 both 40 A_stop
1201  06.24131566 -010.35369977 both 41 A_stop
1201  06.24158528 -010.35370306 both 42 A_stop
1201  06.24189212 -010.35371011 both 43 A_stop
1201  06.24220315 -010.35371726 both 44 A_stop
1201  06.24243533 -010.35372212 both 45 A_stop
1201  06.24280919 -010.35372993 both 46 A_stop
1201  06.24100795 -010.35371919 both 47 B_stop
1201  06.24124944 -010.35370395 both 48 B_stop
1201  06.24087451 -010.35377410 both 49 B_stop
1201  06.23894578 -010.35522011 both 50 B_stop
1201  06.24029286 -010.35419967 both 51 B_stop
1201  06.24062491 -010.35394813 both 52 B_stop
1201  06.23883661 -010.35540315 both 53 B_stop
1201  06.23880022 -010.35558009 both 54 B_stop
1201  06.23885481 -010.35580584 both 55 B_stop
1201  06.24000113 -010.35777046 both 56 B_start
1201  06.23923210 -010.35644961 both 57 B_start
1201  06.24220736 -010.35409388 both 58 1
1201  06.24157977 -010.35427085 both 59 2
1201  06.24093733 -010.35441913 both 60 3
1201  06.23870807 -010.35498349 both 61 GA Ramp 1
1201  06.24094560 -010.35918415 both 62 Grunge2_XLg.obj
1202 61 50 twoway taxiway_A GA
1202 19 61 twoway taxiway_A GA
1202 20 19 twoway taxiway_A GA
1202 53 20 twoway taxiway_A GA
1202 58 44 twoway taxiway_C D1
1202 59 42 twoway taxiway_C D2
1202 60 52 twoway taxiway_E C
1202 21 25 twoway taxiway_E A
1204 departure 04,22
1204 arrival 04,22
1204 ils 04
1202 22 21 twoway taxiway_E A
1204 departure 04,22
1204 arrival 04,22
1204 ils 04
1202 23 22 twoway taxiway_E A
1204 departure 04,22
1204 arrival 04,22
1204 ils 04
1202 37 23 twoway taxiway_E A
1204 departure 04,22
1204 arrival 04,22
1204 ils 04
1202 56 26 twoway taxiway_E B
1204 departure 04,22
1204 arrival 04,22
1204 ils 04
1202 25 26 twoway runway 04/22
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 26 24 twoway runway 04/22
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 27 59 twoway taxiway_C D2
1202 36 27 twoway taxiway_C D2
1202 28 58 twoway taxiway_C D1
1202 33 28 twoway taxiway_C D1
1202 29 46 twoway taxiway_C D
1202 30 29 twoway taxiway_C D
1202 31 30 twoway taxiway_C D
1202 32 31 twoway taxiway_C D
1202 33 32 twoway taxiway_C D
1202 35 36 twoway taxiway_C D
1202 36 33 twoway taxiway_C D
1202 34 60 twoway taxiway_E C
1202 35 34 twoway taxiway_E C
1202 57 35 twoway taxiway_E C
1202 38 37 twoway taxiway_E A
1202 39 38 twoway taxiway_E A
1202 40 39 twoway taxiway_E A
1202 41 42 twoway taxiway_E A
1202 42 43 twoway taxiway_E A
1202 43 44 twoway taxiway_E A
1202 44 45 twoway taxiway_E A
1202 45 46 twoway taxiway_E A
1202 46 40 twoway taxiway_E A
1202 47 48 twoway taxiway_E A
1202 48 41 twoway taxiway_E A
1202 49 47 twoway taxiway_E B
1202 50 51 twoway taxiway_D B
1202 51 52 twoway taxiway_D B
1202 52 49 twoway taxiway_E B
1202 53 50 twoway taxiway_D B
1202 54 53 twoway taxiway_D B
1202 55 54 twoway taxiway_D B
1202 56 57 twoway taxiway_E B
1202 57 55 twoway taxiway_D B
1206 0 62 twoway  GF
1206 1 0 twoway  GF
1206 2 1 twoway  GF
1206 3 2 twoway  GF
1206 5 4 twoway  GF
1206 6 5 twoway  GF
1206 7 6 twoway  GF
1206 8 7 twoway  GF
1206 15 8 twoway  GF
1206 13 51 twoway  GV
1206 51 9 twoway  GV
1206 17 48 twoway  GV
1206 48 10 twoway  GV
1206 16 43 twoway  GV
1206 43 11 twoway  GV
1206 13 12 twoway  GV
1206 14 13 twoway  GV
1206 15 16 twoway  GV
1206 16 17 twoway  GV
1206 17 14 twoway  GV
1206 18 45 twoway  GV
1206 45 15 twoway  GV
1400  6.24260963 -10.36121476  303.47 fuel_props 0 New Service Truck 53
1400  6.24273721 -10.35329675  177.58 crew_car 0 New Service Truck 23
1400  6.24647815 -10.35206319  182.68 fuel_props 0 New Service Truck 11
1400  6.24647517 -10.35213855 -176.28 fuel_liners 0 New Service Truck 8
1400  6.24053390 -10.35314791  268.52 food 0 New Service Truck 7
1401  6.24130980 -10.35967731  59.08 fuel_props|food New Service Truck Destination 57
1401  6.24116348 -10.35943023  63.43 fuel_props|food New Service Truck Destination 56
1401  6.24101194 -10.35915162  67.52 fuel_props|food New Service Truck Destination 55
1401  6.24172987 -10.36025698  60.37 fuel_props|food New Service Truck Destination 54
1401  6.24128168 -10.35484057  148.50 food New Service Truck Destination 21
1401  6.24178607 -10.35453488  161.57 food New Service Truck Destination 20
1401  6.24242276 -10.35440595  138.27 food New Service Truck Destination 19
1401  6.23882991 -10.35492005  195.95 fuel_props New Service Truck Destination 18
1401  6.24075592 -10.35460454  335.45 fuel_liners New Service Truck Destination 17
1401  6.24144890 -10.35435301  310.27 fuel_liners New Service Truck Destination 16
1401  6.24206686 -10.35417334  319.24 fuel_liners New Service Truck Destination 15
1401  6.24116313 -10.35438535  235.30 crew_car New Service Truck Destination 14
1401  6.24174822 -10.35427920  229.82 crew_car New Service Truck Destination 13
1401  6.24236011 -10.35410660  228.27 crew_car New Service Truck Destination 12

1    184 1 0 GVAC Amilcar Cabral International
1302 city Espargos
1302 country Cape Verde
1302 datum_lat 16.737588889
1302 datum_lon -22.950016667
1302 gui_label 3D
1302 iata_code SID
1302 icao_code GVAC
1302 region_code GV
1302 state Barlavento Islands
1302 transition_alt 7000
100 45.11 1 0 0.25 1 3 1 01  16.72151783 -022.94883985  266    0 3 3 1 1 19  16.75099546 -022.94904355    0    0 3 3 1 1
100 24.38 1 0 0.25 0 0 1 07  16.73656174 -022.95809113    0    0 2 0 0 0 25  16.74372168 -022.94617333    0    0 2 0 0 0
110 1 0.00 0.0000 Taxiway
111  16.72987902 -022.94679210 3 102
112  16.73033028 -022.94656999  16.73048073 -022.94633019 3 102
111  16.73063858 -022.94603164
111  16.73060341 -022.94436667
111  16.73036865 -022.94437272
111  16.73036278 -022.94410858
111  16.73090884 -022.94409398
111  16.73091961 -022.94435530
111  16.73077919 -022.94436425
111  16.73080099 -022.94553549 3 102
112  16.73087798 -022.94556372  16.73092162 -022.94553973 3 102
111  16.73094542 -022.94548947 3 102
111  16.73139760 -022.94469993 3 102
111  16.73139832 -022.94432536
111  16.73183532 -022.94393565
111  16.73399252 -022.94392191
111  16.73411710 -022.94369112
111  16.73679236 -022.94370470
111  16.73680195 -022.94484672
111  16.73703713 -022.94514361
111  16.73713129 -022.94519155
111  16.73713748 -022.94547767
111  16.73642659 -022.94548308 3 102
112  16.73712920 -022.94671298  16.73724049 -022.94687547 3 102
111  16.73754228 -022.94685602 3 102
111  16.74298220 -022.94688758
111  16.74378658 -022.94689363 3 102
111  16.74605864 -022.94690491
111  16.74646031 -022.94690721 3 102
111  16.74950623 -022.94692470 3 102
112  16.74973366 -022.94698930  16.74981606 -022.94704343 3 102
111  16.74987841 -022.94714744 3 102
111  16.75062781 -022.94850679 3 102
112  16.75077787 -022.94874908  16.75082891 -022.94881904 3 102
111  16.75094997 -022.94884103
111  16.75038791 -022.94901837
111  16.74989539 -022.94883728 3 102
112  16.75018520 -022.94855366  16.75025378 -022.94836379 3 102
112  16.75010782 -022.94804160  16.75006476 -022.94792001 3 102
111  16.74979296 -022.94747341 3 102
112  16.74963116 -022.94728331  16.74952705 -022.94720235 3 102
111  16.74944756 -022.94719536 3 102
111  16.74861879 -022.94714800 3 102
111  16.74342121 -022.94711129
111  16.74236961 -022.94710392 3 102
111  16.72524584 -022.94698313 3 102
112  16.72450770 -022.94704123  16.72436977 -022.94706447 3 102
112  16.72419883 -022.94738310  16.72417475 -022.94753517 3 102
112  16.72415291 -022.94782171  16.72414626 -022.94796604 3 102
111  16.72417855 -022.94829629 3 102
112  16.72430635 -022.94854148  16.72441667 -022.94865528 3 102
111  16.72458011 -022.94864978
111  16.72395324 -022.94886414
111  16.72301180 -022.94863541 3 102
112  16.72362145 -022.94850193  16.72384792 -022.94830579 3 102
112  16.72391882 -022.94798983  16.72392679 -022.94792322 3 102
113  16.72394547 -022.94675548 3 102
111  16.73510369 -022.94679558 3 102
112  16.73563182 -022.94646021  16.73563382 -022.94608667 3 102
111  16.73512846 -022.94609368 3 102
111  16.73140287 -022.94606558 3 102
112  16.73085087 -022.94641774  16.73083975 -022.94678835 3 102
113  16.73147612 -022.94676924 3 102
110 1 0.00 0.0000 Taxiway
111  16.73647054 -022.95802727
112  16.73637122 -022.95768148  16.73649170 -022.95749406
112  16.73669159 -022.95753460  16.73677015 -022.95752728
113  16.73678624 -022.95752052
110 1 0.00 0.0000 Taxiway
111  16.72301208 -022.94906850
111  16.72149982 -022.94906270
111  16.72149969 -022.94862379 3 102
