111  35.96893483 -086.39418760
112  35.96861357 -086.39403506  35.96839586 -086.39398585
111  35.96861357 -086.39403506
113  35.96926936 -086.39383167
110 3 0.25 0.0000 E Taxi
111  35.96916202 -086.39317777
111  35.96916926 -086.39322371
112  35.96916926 -086.39322371  35.96919714 -086.39352715
111  35.96952023 -086.39343061
111  35.96842832 -086.39375939
112  35.96842832 -086.39375939  35.96852921 -086.39369542
113  35.96855908 -086.39338526
130 Airport Boundary 2
111  35.96648171 -086.39331532
111  35.96902654 -086.39299207
111  35.96901861 -086.39257088
111  35.97314504 -086.39200762
111  35.97356918 -086.39189007
111  35.97398935 -086.39148845
111  35.97459979 -086.39145906
111  35.97467511 -086.39190966
111  35.97407259 -086.39409412
111  35.97392196 -086.39408922
111  35.97400917 -086.39343780
111  35.97348197 -086.39343290
111  35.96973608 -086.39464265
111  35.96851520 -086.39500996
113  35.96842799 -086.39510792
1300  35.96911461 -086.39409569 104.93 hangar props W Hanger
1301 E none 
1300  35.96866501 -086.39341829 284.04 hangar props E Hanger
1301 E none 

1   1025 0 0 78MU Stony Branch
100 36.58 3 0 0.25 0 0 0 18  37.29972633 -094.19493249    0    0 1 0 0 0 36  37.29315921 -094.19550975    0    0 1 0 0 0
19  37.30002025 -094.19428445 1 WS
19  37.29286529 -094.19615772 1 WS

1    143 0 0 7PA6 Stott - Private
100 24.38 3 0 0.25 0 1 0 14  40.24728567 -074.99446499    0    0 1 0 0 0 32  40.24348599 -074.98809335    0    0 1 0 0 0
18  40.24599105 -074.99065959 1 BCN
19  40.24768015 -074.99442606 1 WS
19  40.24309151 -074.98813232 1 WS

1    106 0 0 7TE6 Stovall Ranch No. 1
1302 city El Campo
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 7TE6
1302 gui_label 3D
1302 iata_code 
1302 icao_code 7TE6
1302 region_code 
1302 state Texas
1302 transition_alt 
1302 transition_level 
100 18.29 1 0 0.25 0 0 0 17  29.20922392 -096.55737473    0    0 0 0 0 0 35  29.19970813 -096.55739186    0    0 0 0 0 0
110 1 0.00 150.0000 floor
111  29.19952902 -096.55799157
111  29.19945788 -096.55813412
111  29.19922200 -096.55797600
113  29.19929314 -096.55783519
110 1 0.00 180.0000 floor
111  29.19988459 -096.55760161
111  29.19988437 -096.55774475
111  29.19961359 -096.55774383
113  29.19961246 -096.55760137
110 1 0.00 180.0900 35 TO
111  29.20008443 -096.55747488
111  29.20002438 -096.55751276
111  29.19982904 -096.55757706
111  29.19982947 -096.55760198
111  29.19971726 -096.55760229
111  29.19971701 -096.55758931
112  29.19969259 -096.55748779  29.19968884 -096.55748019
112  29.19968151 -096.55747885  29.19968036 -096.55747224
111  29.19967979 -096.55730053
112  29.19968777 -096.55729097  29.19969714 -096.55728739
111  29.19979871 -096.55727436
111  29.19986180 -096.55727519
111  29.19992379 -096.55727810
111  29.20003111 -096.55729097
112  29.20008042 -096.55729014  29.20008187 -096.55729014
111  29.20011958 -096.55729430
113  29.20018339 -096.55730759
110 2 0.00 180.0000 concrete
111  29.19961156 -096.55759992
111  29.19961441 -096.55779554
111  29.19958825 -096.55779826
111  29.19958349 -096.55775739
111  29.19958207 -096.55766367
111  29.19960014 -096.55766313
113  29.19959919 -096.55760264
110 5 0.00 180.0000 gravel
111  29.19928121 -096.55763766
112  29.19928121 -096.55763766  29.19929985 -096.55763383
111  29.19933829 -096.55761009
112  29.19938514 -096.55757807  29.19939294 -096.55757597
112  29.19940816 -096.55753947  29.19941664 -096.55753079
112  29.19948131 -096.55751216  29.19949186 -096.55751006
111  29.19955117 -096.55752817
112  29.19955117 -096.55752817  29.19956723 -096.55753132
112  29.19961446 -096.55750180  29.19962226 -096.55750653
112  29.19962968 -096.55754542  29.19962601 -096.55755620
112  29.19955364 -096.55760023  29.19955341 -096.55761836
112  29.19960049 -096.55766470  29.19960210 -096.55767626
112  29.19961282 -096.55785870  29.19961163 -096.55787868
112  29.19957912 -096.55792269  29.19957912 -096.55794176
112  29.19960049 -096.55798955  29.19960049 -096.55800453
111  29.19960049 -096.55798955
112  29.19960049 -096.55798955  29.19960049 -096.55799825
112  29.19958367 -096.55802100  29.19957600 -096.55803054
111  29.19958367 -096.55802100
112  29.19958367 -096.55802100  29.19957185 -096.55804340
111  29.19949555 -096.55800355
111  29.19937610 -096.55791233
112  29.19938843 -096.55786337  29.19939439 -096.55784445
112  29.19939418 -096.55775603  29.19939441 -096.55773580
112  29.19936459 -096.55768824  29.19935679 -096.55767352
112  29.19928637 -096.55767204  29.19924511 -096.55768098
113  29.19928637 -096.55767204
110 2 0.00 180.0000 concrete
111  29.19984378 -096.55773377
111  29.19979611 -096.55781192
111  29.19969173 -096.55781757
113  29.19969173 -096.55773188
130 Airport Boundary
111  29.19858368 -096.55617958
111  29.19947876 -096.55640516
111  29.19966243 -096.55694116
111  29.21327851 -096.55707497
111  29.21325376 -096.55782981
111  29.20062893 -096.55780670
111  29.19888850 -096.55912033
111  29.19878639 -096.55813523
113  29.19858633 -096.55795161
1300  29.19952238 -096.55785450 149.43 tie_down props G.A. Ramp Start
1301 A general_aviation 
1300  29.19968204 -096.55746204  26.32 tie_down props G.A. Ramp Start
1301 A general_aviation 
1300  29.19944665 -096.55769933  13.82 tie_down props G.A. Ramp Start
1301 A general_aviation 
1300  29.19977178 -096.55760932  89.52 tie_down props G.A. Ramp Start
1301 A general_aviation 
1300  29.19945453 -096.55789062  62.53 tie_down props G.A. Ramp Start
1301 A general_aviation 

1      8 0 0 7WA5 Stuart Island Airpark
1302 city Stuart Island
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 7WA5
1302 region_code 
1302 state Washington
1302 transition_alt 
1302 transition_level 
100 16.76 3 0 0.25 0 0 0 09  48.67425645 -123.17922697    0    0 1 0 0 0 27  48.67249505 -123.17134658    0    0 1 0 0 0
110 5 0.00 18.0000 New Taxiway 9
111  48.67297874 -123.17564119
112  48.67306575 -123.17522451  48.67305815 -123.17518362
111  48.67229930 -123.17167808
112  48.67242901 -123.17119994  48.67257396 -123.17105941
111  48.67242901 -123.17119994
112  48.67242901 -123.17119994  48.67255939 -123.17115580
112  48.67268611 -123.17117891  48.67273596 -123.17117427
112  48.67343226 -123.17095293  48.67346677 -123.17093551
111  48.67363971 -123.17079423
111  48.67366794 -123.17087445
112  48.67345612 -123.17101741  48.67342621 -123.17102903
111  48.67270364 -123.17123561
112  48.67245783 -123.17125538  48.67238420 -123.17126815
111  48.67245783 -123.17125538
112  48.67245783 -123.17125538  48.67232054 -123.17134248
111  48.67233768 -123.17166348
112  48.67313268 -123.17518163  48.67315040 -123.17527362
113  48.67307313 -123.17560676
110 5 0.00 18.0000 New Taxiway 8
111  48.67323531 -123.17563935
112  48.67304480 -123.17574151  48.67294132 -123.17579561
111  48.67304480 -123.17574151
112  48.67304480 -123.17574151  48.67288439 -123.17598758
111  48.67294361 -123.17623626
112  48.67360685 -123.17931952  48.67362634 -123.17940665
111  48.67380399 -123.17939896
111  48.67380072 -123.17948880
112  48.67355599 -123.17934037  48.67353929 -123.17918297
111  48.67355599 -123.17934037
112  48.67355599 -123.17934037  48.67354857 -123.17930945
112  48.67285977 -123.17626964  48.67285386 -123.17622492
111  48.67285977 -123.17626964
112  48.67285977 -123.17626964  48.67280324 -123.17607162
111  48.67287327 -123.17586662
111  48.67297874 -123.17564119
113  48.67321105 -123.17552758
110 3 0.00 18.0000 New Taxiway 7
111  48.67358313 -123.17715243
111  48.67317829 -123.17734936
112  48.67294361 -123.17623626  48.67288278 -123.17595245
111  48.67304480 -123.17574151
113  48.67324373 -123.17563197
110 3 0.00 108.0000 New Taxiway 6
111  48.67450535 -123.17902703
112  48.67446137 -123.17953874  48.67444396 -123.17970758
111  48.67446137 -123.17953874
112  48.67446137 -123.17953874  48.67445949 -123.17955960
112  48.67437493 -123.17972230  48.67432022 -123.17973653
111  48.67437493 -123.17972230
112  48.67437493 -123.17972230  48.67432522 -123.17977198
112  48.67414887 -123.17954903  48.67412399 -123.17952824
111  48.67414887 -123.17954903
112  48.67414887 -123.17954903  48.67404125 -123.17943292
111  48.67380399 -123.17939896
111  48.67405295 -123.17924952
111  48.67406839 -123.17932263
113  48.67446643 -123.17909914
110 5 0.00 18.0000 New Taxiway 5
111  48.67469779 -123.17885564
112  48.67457007 -123.17905933  48.67455800 -123.17912539
112  48.67450213 -123.17965808  48.67449398 -123.17971775
111  48.67450213 -123.17965808
112  48.67450213 -123.17965808  48.67445458 -123.17982063
112  48.67428202 -123.17981239  48.67420050 -123.17977742
111  48.67428202 -123.17981239
112  48.67428202 -123.17981239  48.67424941 -123.17980005
112  48.67410042 -123.17962765  48.67406583 -123.17961359
111  48.67410042 -123.17962765
112  48.67410042 -123.17962765  48.67401943 -123.17952927
111  48.67380072 -123.17948880
111  48.67380399 -123.17939896
112  48.67414887 -123.17954903  48.67426614 -123.17967807
111  48.67414887 -123.17954903
112  48.67414887 -123.17954903  48.67419443 -123.17958225
112  48.67437493 -123.17972230  48.67444444 -123.17969143
111  48.67437493 -123.17972230
112  48.67437493 -123.17972230  48.67443442 -123.17969089
111  48.67446137 -123.17953874
112  48.67450485 -123.17903464  48.67451227 -123.17897280
111  48.67466382 -123.17878156
111  48.67538327 -123.17844063
113  48.67539616 -123.17850996
110 5 0.00 18.0000 New Taxiway 4
111  48.67481074 -123.17871915
111  48.67413650 -123.17545046
111  48.67416304 -123.17543491
113  48.67484953 -123.17870094
110 5 0.00 18.0000 New Taxiway 3
111  48.67374791 -123.17558852
111  48.67464316 -123.17513812
111  48.67465810 -123.17519697
113  48.67376286 -123.17564510
110 3 0.00 18.0000 New Taxiway 2
111  48.67275918 -123.17124168
112  48.67287861 -123.17135203  48.67292195 -123.17140862
111  48.67302657 -123.17165305
111  48.67317902 -123.17155799
111  48.67381869 -123.17434179
113  48.67351978 -123.17460433
110 3 0.00 18.7000 New Taxiway 1
111  48.67256653 -123.17131269
111  48.67275918 -123.17124168
112  48.67452993 -123.17897484  48.67453171 -123.17899056
111  48.67452993 -123.17897484
112  48.67452993 -123.17897484  48.67450917 -123.17901711
111  48.67450485 -123.17903464
111  48.67447035 -123.17909827
111  48.67431948 -123.17918684
111  48.67418646 -123.17926153
111  48.67406839 -123.17932263
112  48.67235317 -123.17173783  48.67234980 -123.17169056
112  48.67235798 -123.17150091  48.67236534 -123.17146223
113  48.67242587 -123.17138530
110 5 0.00 18.0000 New Taxiway 29
111  48.67367833 -123.17946378
112  48.67377204 -123.18052684  48.67375255 -123.18058024
111  48.67328869 -123.18093762
111  48.67328212 -123.18086044
112  48.67372436 -123.18046958  48.67372529 -123.18040634
113  48.67360435 -123.17942893
110 5 0.00 18.0000 New Taxiway 28
111  48.67291963 -123.17579389
111  48.67173756 -123.17639262
111  48.67172397 -123.17631855
113  48.67295903 -123.17568896
110 5 0.00 18.0000 New Taxiway 26
111  48.67463620 -123.17514567
111  48.67467599 -123.17512157
111  48.67543686 -123.17848641
113  48.67538735 -123.17851728
110 3 0.00 18.0000 New Taxiway 31
111  48.67361636 -123.17502513
111  48.67399272 -123.17484201
111  48.67407153 -123.17517533
113  48.67369653 -123.17536874
1300  48.67293437 -123.17087106 256.80 tie_down turboprops|props Tie-Down East
1301 A general_aviation 
1300  48.67305463 -123.17216247 198.62 tie_down turboprops|props Tie-Down
1301 A general_aviation 
1300  48.67319424 -123.17274567 198.62 tie_down turboprops|props Tie-Down
1301 A general_aviation 
1300  48.67406983 -123.17936555 -38.28 tie_down props Tie-Down West
1301 A general_aviation 
1300  48.67376066 -123.17514696 198.62 tie_down turboprops|props Tie-Down
1301 A general_aviation 
1300  48.67336995 -123.17330335 198.62 tie_down turboprops|props Tie-Down
1301 A general_aviation 

1      2 0 0 7X1 Sugar Loaf Shores
1302 gui_label 3D
100 7.62 1 0 0.40 0 0 0 10  24.64955957 -081.58187783    0    0 2 0 0 0 28  24.64822600 -081.57417759   38    0 2 0 0 0
110 1 0.00 0.0000 Apron
111  24.64825091 -081.57432750
112  24.64819409 -081.57419956  24.64818654 -081.57414697
111  24.64823157 -081.57402282
111  24.64834048 -081.57371127
111  24.64833457 -081.57368745
111  24.64841135 -081.57363980
111  24.64847632 -081.57379466
111  24.64844876 -081.57381308
111  24.64845958 -081.57384990
111  24.64849699 -081.57382824
111  24.64864168 -081.57406000
113  24.64823417 -081.57419772
110 1 0.35 0.0000 10 turning circle
111  24.64961312 -081.58186081
112  24.64956116 -081.58188165  24.64951677 -081.58189031
111  24.64949913 -081.58188677
111  24.64947083 -081.58173113
111  24.64953199 -081.58172140
111  24.64954149 -081.58177102
112  24.64956835 -081.58176805  24.64958584 -081.58176739
113  24.64959652 -081.58177215
110 5 0.00 0.0000 Sand apron
111  24.64849699 -081.57382824
111  24.64845958 -081.57384990
111  24.64844876 -081.57381308
111  24.64847618 -081.57379447
111  24.64841135 -081.57363980
111  24.64838326 -081.57357174
111  24.64866562 -081.57343331
111  24.64885339 -081.57393078
113  24.64864168 -081.57406000
130 Airport Boundary
111  24.64953321 -081.58252048
111  24.64801849 -081.57372870
111  24.64869319 -081.57340881
111  24.64888313 -081.57395464
111  24.64853444 -081.57413711
111  24.64857980 -081.57427123
111  24.64841492 -081.57434752
113  24.64986994 -081.58263741
14  24.64831564 -081.57370543   9.84 0 Tower Viewpoint
1300  24.64855582 -081.57393549 109.51 misc props Ramp Start
1301 A none 

1    450 0 0 71N Sunbury
1302 city 
1302 country 
1302 datum_lat 40.891752778
1302 datum_lon -76.778852778
1302 faa_code 71N
1302 gui_label 3D
1302 iata_code 
1302 icao_code 
1302 region_code K6
1302 state 
1302 transition_alt 18000
1302 transition_level 18000
100 76.20 3 0 0.25 0 0 0 05  40.88908360 -076.78177239  320    0 1 0 0 0 23  40.89586540 -076.77418976    0    0 1 0 0 0
110 2 0.20 133.4800 New Taxiway 2
111  40.89066451 -076.78176550
111  40.89059377 -076.78166379
111  40.89069988 -076.78153156
113  40.89077677 -076.78162513
130 Airport Boundary 1
111  40.89619966 -076.77469612
111  40.89177981 -076.77994904
111  40.89213425 -076.78046702
111  40.89094114 -076.78201825
111  40.88961978 -076.78200025
111  40.88919154 -076.78241343
111  40.88846526 -076.78114625
111  40.89230862 -076.77719604
111  40.89475586 -076.77456013
111  40.89567564 -076.77359687
113  40.89646671 -076.77341961
1300  40.89141017 -076.78084045 130.68 tie_down props New Ramp Start 55
1301 A none 
19  40.89043277 -076.78187356 1 WS
19  40.89567619 -076.77378966 1 WS
1051 122900 CTAF

1    740 0 0 7I0 Sutton
100 30.48 3 0 0.25 0 0 0 09  40.54525532 -087.05656737    0    0 1 0 0 0 27  40.54537022 -087.04790541    0    0 1 0 0 0
19  40.54566190 -087.05693776 1 WS
19  40.54496361 -087.04753507 1 WS

1   1134 0 0 78A Swan Creek
1302 city Jonesville
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 78A
1302 gui_label 3D
1302 iata_code 
1302 icao_code 
1302 region_code 
1302 state North Carolina
1302 transition_alt 
1302 transition_level 
100 60.96 3 0 0.25 0 0 0 10  36.20276603 -080.87375498    0    0 1 0 0 0 28  36.20246302 -080.86360309    0    0 1 0 0 0
100 60.96 3 0 0.25 0 0 0 02  36.20035051 -080.86604297    0    0 1 0 0 0 20  36.20474021 -080.86470280    0    0 1 0 0 0
110 3 0.00 0.0000 New Taxiway 6
111  36.20284906 -080.86737039
111  36.20283440 -080.86685284
111  36.20316971 -080.86683473
113  36.20316432 -080.86735573
130 Airport Boundary 7
111  36.20049504 -080.86401380
111  36.20211191 -080.86403683
111  36.20214908 -080.86361077
111  36.20284600 -080.86356471
111  36.20292963 -080.86409440
111  36.20288317 -080.86486591
111  36.20476022 -080.86430167
111  36.20487173 -080.86469318
111  36.20484386 -080.86496954
111  36.20512263 -080.86505015
111  36.20519696 -080.86595983
111  36.20531776 -080.86724951
111  36.20512263 -080.86756041
111  36.20500182 -080.86777920
111  36.20493678 -080.86811313
111  36.20482527 -080.86868888
111  36.20475093 -080.86964463
111  36.20501112 -080.87170581
111  36.20555936 -080.87367487
111  36.20510404 -080.87405486
111  36.20463942 -080.87417001
111  36.20407259 -080.87405486
111  36.20348717 -080.87399729
111  36.20326416 -080.87399729
111  36.20307831 -080.87417001
111  36.20306902 -080.87458455
111  36.20310619 -080.87491848
111  36.20281812 -080.87512575
111  36.20250219 -080.87519484
111  36.20222341 -080.87511424
111  36.20196323 -080.87451546
111  36.20200969 -080.87430819
111  36.20176809 -080.87405486
111  36.20147074 -080.87399729
111  36.20127559 -080.87399729
111  36.20114550 -080.87396274
111  36.20095966 -080.87377850
111  36.20086673 -080.87326033
111  36.20082027 -080.87296094
111  36.20069018 -080.87266155
111  36.20060655 -080.87247731
111  36.20048575 -080.87222398
111  36.20041141 -080.87192459
111  36.20037424 -080.87167127
111  36.20029061 -080.87117612
111  36.20025344 -080.87080764
111  36.20019768 -080.87040462
111  36.20016051 -080.86995554
111  36.20014193 -080.86959857
111  36.20013264 -080.86951797
111  36.19999325 -080.86863131
111  36.19997467 -080.86792890
111  36.20000254 -080.86762951
113  36.20004901 -080.86692710
1300  36.20310305 -080.86708596 -179.70 misc props Hangars
1301 A none 
19  36.20292419 -080.86662386 1 WS
19  36.20396669 -080.87334091 1 WS
19  36.20160995 -080.86335967 1 WS

1    790 0 0 7II6 Swope Airstrip
100 24.38 3 0 0.25 0 0 0 18  39.53044313 -086.78976415    0    0 1 0 0 0 36  39.52742631 -086.78969587    0    0 1 0 0 0
19  39.53066829 -086.78934242 1 WS
19  39.52720115 -086.79011758 1 WS
