I
1100 Generated by WorldEditor

102 H1  27.43087277 -080.34560584   0.00 21.30 19.20 1 0 0 0.25 0
19  27.43114158 -080.34531534 1 WS

1     50 0 0 FD20 Sundance Farms
1302 city La Belle
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code FD20
1302 region_code 
1302 state Florida
1302 transition_alt 
1302 transition_level 
100 18.29 3 0 0.25 0 0 0 01  26.79613170 -081.48573959    0    0 1 0 0 0 19  26.80455218 -081.48441375    0    0 1 0 0 0
19  26.79600308 -081.48603913 1 WS
19  26.80468080 -081.48411419 1 WS

17     24 0 0 FD21 [H] Doctors Hospital
1302 city Perry
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code FD21
1302 region_code 
1302 state Florida
1302 transition_alt 
1302 transition_level 
102 H1  30.12799055 -083.57987028   0.00 15.20 15.20 2 0 0 0.25 0
19  30.12819627 -083.57963242 1 WS

1    159 0 0 FD22 MELROSE LANDING
1302 city Melrose
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code FD22
1302 region_code 
1302 state Florida
1302 transition_alt 
1302 transition_level 
100 45.72 1 0 0.25 0 1 0 05  29.66284400 -081.96064200    0    0 1 0 0 0 23  29.67097500 -081.94954700  146    0 1 0 0 0
18  29.66800890 -081.95616569 1 BCN
19  29.66305048 -081.96146187 1 WS
19  29.67076845 -081.94872708 1 WS

17      3 0 0 FD23 [H] Fisher Island
1302 city Miami
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code FD23
1302 region_code 
1302 state Florida
1302 transition_alt 
1302 transition_level 
102 H1  25.75593277 -080.13865695   0.00 18.30 18.30 2 0 0 0.25 0
19  25.75617964 -080.13838285 1 WS

1     26 0 0 FD24 Southern Fruit Groves
1302 city Port St. Lucie
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code FD24
1302 region_code 
1302 state Florida
1302 transition_alt 
1302 transition_level 
100 30.48 3 0 0.25 0 0 0 09  27.22088300 -080.52502844    0    0 1 0 0 0 27  27.22143254 -080.51619102    0    0 1 0 0 0
19  27.22127430 -080.52536844 1 WS
19  27.22104121 -080.51585105 1 WS

1     25 0 0 FD25 Fly In Ranches
1302 city Vero Beach
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code FD25
1302 region_code 
1302 state Florida
1302 transition_alt 
1302 transition_level 
100 30.48 3 0 0.25 0 0 0 18  27.56527394 -080.49993833    0    0 1 0 0 0 36  27.55979550 -080.49961445    0    0 1 0 0 0
19  27.55950005 -080.50006173 1 WS
19  27.56556939 -080.49949102 1 WS

1    180 0 0 FD26 Kirkland
1302 city Graceville
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code FD26
1302 region_code 
1302 state Florida
1302 transition_alt 
1302 transition_level 
100 15.24 3 0 0.25 0 0 0 18  30.98431784 -085.49243278    0    0 1 0 0 0 36  30.97938048 -085.49243278    0    0 1 0 0 0
19  30.98445499 -085.49219282 1 WS
19  30.97924333 -085.49267273 1 WS

1    120 0 0 FD27 Cuyler Field
1302 city Glen St Mary
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code FD27
1302 region_code 
1302 state Florida
1302 transition_alt 
1302 transition_level 
100 20.12 3 0 0.25 0 0 0 09  30.36250005 -082.23138575    0    0 1 0 0 0 27  30.36296661 -082.22106815    0    0 1 0 0 0
19  30.36276175 -082.23161177 1 WS
19  30.36270490 -082.22084216 1 WS

17    157 0 0 FD28 [H] Orlando Regional Medical Center
1302 city Orlando
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code FD28
1302 region_code 
1302 state Florida
1302 transition_alt 
1302 transition_level 
102 H1  28.52528027 -081.37701417   0.00 30.50 12.80 2 0 0 0.25 0
19  28.52553263 -081.37681749 1 WS

1     75 0 0 FD29 Flying Dutchman Ranch
1302 city Ocala
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code FD29
1302 region_code 
1302 state Florida
1302 transition_alt 
1302 transition_level 
100 30.48 3 0 0.25 0 0 0 09  29.13052410 -082.12395436    0    0 1 0 0 0 27  29.13109812 -082.11455676    0    0 1 0 0 0
19  29.13091540 -082.12430049 1 WS
19  29.13070679 -082.11421067 1 WS

1     23 0 0 FD30 Southeastern
1302 city Fort Pierce
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code FD30
1302 region_code 
1302 state Florida
1302 transition_alt 
1302 transition_level 
100 30.48 1 0 0.25 0 0 0 09  27.41124226 -080.53017721    0    0 2 0 0 0 27  27.41161550 -080.52215447    0    0 2 0 0 0
110 1 0.30 87.0000 Default taxiway for RWY 09
111  27.41110755 -080.53016925 3
111  27.41042049 -080.53012867 3
111  27.41079396 -080.52210596 3
111  27.41148102 -080.52214654
112  27.41146666 -080.52245510  27.41147159 -080.52230069 3
111  27.41130724 -080.52229098 3
112  27.41108810 -080.52227804  27.41092375 -080.52226833 3
111  27.41091657 -080.52242261 3
111  27.41074779 -080.52604826 3
111  27.41129788 -080.52608075
111  27.41129069 -080.52623504 3
111  27.41074060 -080.52620255 3
112  27.41057182 -080.52982819  27.41056464 -080.52998248 3
111  27.41072899 -080.52999219 3
112  27.41094813 -080.53000513  27.41111248 -080.53001484 3
113  27.41112191 -080.52986068
120 Default hold RWY 09 (near)
111  27.41083138 -080.53015294 4
115  27.41083856 -080.52999866
120 Default hold RWY 09 (centre)
111  27.41101452 -080.52621873 4
115  27.41102171 -080.52606444
120 Default hold RWY 09 (far)
111  27.41119767 -080.52228451 4
115  27.41120485 -080.52213023
19  27.41163878 -080.53051005 1 WS
19  27.41121897 -080.52182166 1 WS

1     20 0 0 FD31 Bradley
1302 city Fort White
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code FD31
1302 region_code 
1302 state Florida
1302 transition_alt 
1302 transition_level 
100 22.86 3 0 0.25 0 0 0 18  29.93157675 -082.70137583    0    0 1 0 0 0 36  29.92444935 -082.70108863    0    0 1 0 0 0
19  29.93179307 -082.70102984 1 WS
19  29.92423303 -082.70143460 1 WS

17    165 0 0 FD32 [H] Lake Gibson High School
1302 city Lakeland
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code FD32
1302 region_code 
1302 state Florida
1302 transition_alt 
1302 transition_level 
102 H1  28.13362750 -081.94285862   0.00 18.30 18.30 3 0 0 0.25 0
19  28.13387437 -081.94257868 1 WS

1    115 0 0 FD33 Green Swamp Aerodrome
1302 city Lakeland
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code FD33
1302 region_code 
1302 state Florida
1302 transition_alt 
1302 transition_level 
100 30.48 3 0 0.25 0 0 0 18  28.21524286 -081.99883317    0    0 1 0 0 0 36  28.20811546 -081.99855073    0    0 1 0 0 0
19  28.21553135 -081.99837738 1 WS
19  28.20782697 -081.99900648 1 WS

17    145 0 0 FD34 [H] Scottys Inc
1302 city Homestead
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code FD34
1302 region_code 
1302 state Florida
1302 transition_alt 
1302 transition_level 
102 H1  28.03557638 -081.78313501   0.00 15.20 15.20 2 0 0 0.25 0
19  28.03578210 -081.78290194 1 WS

1    100 0 0 FD35 Redhead
1302 city Ebro
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code FD35
1302 region_code 
1302 state Florida
1302 transition_alt 
1302 transition_level 
100 53.34 3 0 0.25 0 0 0 18  30.49623303 -085.83937778    0    0 1 0 0 0 36  30.48471251 -085.83937778    0    0 1 0 0 0
19  30.49671305 -085.83854374 1 WS
19  30.48423249 -085.84021172 1 WS

17    101 0 0 FD36 [H] Florida Hospital East Orlando
1302 city Orlando
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code FD36
1302 region_code 
1302 state Florida
1302 transition_alt 
1302 transition_level 
102 H1  28.54000166 -081.27895639   0.00 15.20 15.20 1 0 0 0.25 0
19  28.54020738 -081.27872221 1 WS

1     80 0 0 FD37 Gentry
1302 city St Cloud
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code FD37
1302 region_code 
1302 state Florida
1302 transition_alt 
1302 transition_level 
100 18.29 3 0 0.25 0 0 0 09  28.13708014 -081.26681919    0    0 1 0 0 0 27  28.13739596 -081.25998527    0    0 1 0 0 0
19  28.13731805 -081.26702023 1 WS
19  28.13715804 -081.25978425 1 WS

1     19 0 0 FD38 Wellington Aero Club
1302 city West Palm Beach
1302 country United States
1302 datum_lat 26.646697222
1302 datum_lon -80.295044444
1302 faa_code 
1302 iata_code 
1302 icao_code FD38
1302 region_code K7
1302 state Florida
1302 transition_alt 18000
1302 transition_level 18000
100 30.48 3 0 0.25 0 2 0 15  26.65105674 -080.29755765    0    0 1 0 0 0 33  26.64185492 -080.29087181    0    0 1 0 0 0
21  26.64971511 -080.29617167 5 147.0000 3.00 15  VASI-3L
18  26.64697871 -080.29331376 1 BCN
19  26.65151088 -080.29733873 1 WS
19  26.64140079 -080.29109074 1 WS

1     19 0 0 FD39 Baggett Airpark
1302 city Okeechobee
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code FD39
1302 region_code 
1302 state Florida
1302 transition_alt 
1302 transition_level 
100 30.48 3 0 0.25 0 0 0 14  27.15786806 -080.69417650    0    0 1 0 0 0 32  27.15324304 -080.68915684    0    0 1 0 0 0
19  27.15835119 -080.69405802 1 WS
19  27.15275991 -080.68927533 1 WS

1     75 0 0 FD40 Gardner
1302 city Gardner
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code FD40
1302 region_code 
1302 state Florida
1302 transition_alt 
1302 transition_level 
100 41.15 3 0 0.25 0 0 0 18  27.34997095 -081.79251943    0    0 1 0 0 0 36  27.33900571 -081.79208835    0    0 1 0 0 0
19  27.35036037 -081.79191054 1 WS
19  27.33861629 -081.79269717 1 WS

17    104 0 0 FD41 [H] Grand Cypress Resort
1302 city Kissimmee
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code FD41
1302 region_code 
1302 state Florida
1302 transition_alt 
1302 transition_level 
102 H1  28.38139666 -081.51312806   0.00 6.10 6.10 2 0 0 0.25 0
19  28.38147895 -081.51303453 1 WS

1     89 0 0 FD42 Cooksey Brothers
1302 city Live Oak
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code FD42
1302 region_code 
1302 state Florida
1302 transition_alt 
1302 transition_level 
100 30.48 3 0 0.25 0 0 0 09  30.21127792 -083.06011783    0    0 1 0 0 0 27  30.21194762 -083.04903551    0    0 1 0 0 0
19  30.21166921 -083.06046771 1 WS
19  30.21155629 -083.04868568 1 WS

17     14 0 0 FD43 [H] Oaks Helistop
1302 city Venice
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code FD43
1302 region_code 
1302 state Florida
1302 transition_alt 
1302 transition_level 
102 H1  27.20644000 -082.48815223   0.00 24.40 24.40 1 0 0 0.25 0
19  27.20676916 -082.48778212 1 WS

1     60 0 0 FD44 Eagles Nest Aerodrome
1302 city Crescent City
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code FD44
1302 region_code 
1302 state Florida
1302 transition_alt 
1302 transition_level 
100 30.48 3 0 0.25 0 0 0 18  29.43296663 -081.58672873    0    0 1 0 0 0 36  29.42420113 -081.58620129    0    0 1 0 0 0
101 38.10 0 01  29.43307606 -081.58583173 19  29.42409170 -081.58709829
19  29.43335387 -081.58519918 1 WS
19  29.43326208 -081.58627343 1 WS
19  29.42390568 -081.58665654 1 WS
19  29.42381389 -081.58773077 1 WS

17     45 0 0 FD45 [H] Fort Walton Beach Medical Ctr
1302 city Fort Walton Beach
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code FD45
1302 region_code 
1302 state Florida
1302 transition_alt 
1302 transition_level 
102 H1  30.45380944 -086.63523112   0.00 12.20 12.20 2 0 0 0.25 0
19  30.45397402 -086.63504020 1 WS

17     14 0 0 FD47 [H] Gulf Breeze Hospital
1302 city Gulf Breeze
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code FD47
1302 region_code 
1302 state Florida
1302 transition_alt 
1302 transition_level 
102 H1  30.35936583 -087.15885723   0.00 16.80 16.80 2 0 0 0.25 0
19  30.35959075 -087.15859656 1 WS

1     24 0 0 FD48 DEEP FOREST
1302 city Jacksonville
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code FD48
1302 region_code 
1302 state Florida
1302 transition_alt 
1302 transition_level 
100 18.29 1 0 0.25 0 2 0 18  30.25083300 -081.44972200  213    0 2 0 0 0 36  30.23305600 -081.44972200  213    0 2 0 0 0
110 1 0.30 180.0000 Default taxiway for RWY 18
111  30.25083300 -081.44981466 3 102
111  30.25083300 -081.45029357 3 102
111  30.23305600 -081.45029346 3 102
111  30.23305600 -081.44981464
112  30.23322058 -081.44981464  30.23313829 -081.44981724 3 102
111  30.23313829 -081.44993154 3 102
112  30.23313829 -081.45008393  30.23313829 -081.45019822 3 102
111  30.23322058 -081.45019822 3 102
111  30.24190336 -081.45019826 3 102
111  30.24190336 -081.44981465
111  30.24198564 -081.44981465 3 102
111  30.24198564 -081.45019826 3 102
112  30.25066842 -081.45019831  30.25075071 -081.45019831 3 102
111  30.25075071 -081.45008399 3 102
112  30.25075071 -081.44993157  30.25075071 -081.44981726 3 102
113  30.25066842 -081.44981466
120 Default hold RWY 18 (near)
111  30.25083300 -081.45000778 4
115  30.25075071 -081.45000778
120 Default hold RWY 18 (centre)
111  30.24198564 -081.45000776 4
115  30.24190336 -081.45000776
120 Default hold RWY 18 (far)
111  30.23313829 -081.45000773 4
115  30.23305600 -081.45000773
18  30.24194574 -081.44905523 1 BCN
19  30.25099758 -081.44943622 1 WS
19  30.23289142 -081.45000773 1 WS

1     70 0 0 FD49 Montgomerys Flying M Ranch
1302 city Lake Panasoffkee
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code FD49
1302 region_code 
1302 state Florida
1302 transition_alt 
1302 transition_level 
100 30.48 5 0 0.25 0 0 0 09  28.77340798 -082.13661965    0    0 1 0 0 0 27  28.77379090 -082.12410981    0    0 1 0 0 0
19  28.77380959 -082.13694881 1 WS
19  28.77338926 -082.12378070 1 WS

1     45 0 0 FD50 The Trails
1302 city Mayo
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code FD50
1302 region_code 
1302 state Florida
1302 transition_alt 
1302 transition_level 
100 22.86 3 0 0.25 0 0 0 18  30.11377161 -083.18893563    0    0 1 0 0 0 36  30.10445115 -083.18855939    0    0 1 0 0 0
19  30.11398793 -083.18858900 1 WS
19  30.10423483 -083.18890599 1 WS

1      4 0 0 FD51 Summerland Key Cove
1302 city Summerland Key
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code FD51
1302 region_code 
1302 state Florida
1302 transition_alt 
1302 transition_level 
100 6.10 1 0 0.25 0 0 0 12  24.66029588 -081.44466131    0    0 2 0 0 0 30  24.65721300 -081.43828147    0    0 2 0 0 0
19  24.66039429 -081.44467210 1 WS
19  24.65711458 -081.43827068 1 WS

17     68 0 0 FD52 [H] St Cloud Hospital
1302 city St Cloud
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code FD52
1302 region_code 
1302 state Florida
1302 transition_alt 
1302 transition_level 
102 H1  28.23584638 -081.30201362   0.00 18.30 18.30 2 0 0 0.25 0
19  28.23609325 -081.30173341 1 WS

1     69 0 0 FD53 Cub Haven
1302 city Dade City
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code FD53
1302 region_code 
1302 state Florida
1302 transition_alt 
1302 transition_level 
100 15.24 3 0 0.25 0 0 0 18  28.45607255 -082.21516329    0    0 1 0 0 0 36  28.45059411 -082.21483673    0    0 1 0 0 0
19  28.45622028 -082.21493778 1 WS
19  28.45044638 -082.21506223 1 WS

17     80 0 0 FD54 [H] Gold Eagle Helicopters Inc
1302 city Kissimmee
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code FD54
1302 region_code 
1302 state Florida
1302 transition_alt 
1302 transition_level 
102 H1  28.33472222 -081.50138889   0.00 9.10 9.10 2 0 0 0.25 0
19  28.33484565 -081.50124865 1 WS

17     55 0 0 FD56 [H] Inhome Medical Landing
1302 city Crescent City
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code FD56
1302 region_code 
1302 state Florida
1302 transition_alt 
1302 transition_level 
102 H1  29.45441750 -081.51924028   0.00 22.90 22.90 1 0 0 0.25 0
19  29.45472471 -081.51888746 1 WS

1     18 0 0 FD57 Baggett
1302 city Fort Pierce
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code FD57
1302 region_code 
1302 state Florida
1302 transition_alt 
1302 transition_level 
100 27.43 3 0 0.25 0 0 0 18  27.47236226 -080.41659483    0    0 1 0 0 0 36  27.46715774 -080.41628741    0    0 1 0 0 0
19  27.47262817 -080.41619259 1 WS
19  27.46689183 -080.41668962 1 WS

17     23 0 0 FD58 [H] St Lukes Hospital
1302 city Jacksonville
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code FD58
1302 region_code 
1302 state Florida
1302 transition_alt 
1302 transition_level 
102 H1  30.25301833 -081.58398000   0.00 18.30 18.30 2 0 0 0.25 0
19  30.25326520 -081.58369421 1 WS

1     34 0 0 FD59 Babcock H.Q.
1302 city Punta Gorda
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code FD59
1302 region_code 
1302 state Florida
1302 transition_alt 
1302 transition_level 
100 24.38 3 0 0.25 0 0 0 16  26.87233458 -081.71892705    0    0 1 0 0 0 34  26.86667874 -081.71623573    0    0 1 0 0 0
19  26.87266519 -081.71868350 1 WS
19  26.86634813 -081.71647927 1 WS

17    212 0 0 FD60 [H] Calhoun Sheriffs
1302 city Altha
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code FD60
1302 region_code 
1302 state Florida
1302 transition_alt 
1302 transition_level 
102 H1  30.58685833 -085.10380834   0.00 7.60 7.60 2 0 0 0.25 0
19  30.58695982 -085.10369045 1 WS

1    104 0 0 FD61 Wright Farms
1302 city Live Oak
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code FD61
1302 region_code 
1302 state Florida
1302 transition_alt 
1302 transition_level 
100 30.48 3 0 0.25 0 0 0 18  30.18017786 -082.99805202    0    0 1 0 0 0 36  30.17305046 -082.99776410    0    0 1 0 0 0
19  30.18046635 -082.99758741 1 WS
19  30.17276197 -082.99822867 1 WS

17    125 0 0 FD62 [H] Mulberry High School
1302 city Fort Meade
