I
1100 Generated by WorldEditor

51 12290 CTAF

1     35 0 0 4TX0 Slack
100 15.24 3 0 0.25 0 0 0 15  29.86793938 -094.83661861    0    0 1 0 0 0 33  29.85916894 -094.83211585    0    0 1 0 0 0
19  29.86814835 -094.83646622 1 WS
19  29.85895998 -094.83226824 1 WS

1    688 0 0 4IL7 Slagel Strip
100 45.72 3 0 0.25 0 0 0 09  40.85281138 -088.85248828    0    0 1 0 0 0 27  40.85281138 -088.84487284    0    0 1 0 0 0
19  40.85342853 -088.85303228 1 WS
19  40.85219419 -088.84432892 1 WS

17    196 0 0 XEKSE Slagelse HEMS
1302 city Slagelse
1302 country Denmark
1302 datum_lat 55.400601
1302 datum_lon 11.373007
1302 gui_label 3D
1302 icao_code EKSE
1302 region_code EK
102 H1  55.40060883  011.37291272  19.00 20.00 20.00 2 0 0 0.00 1
1051 127075 Copenhagen Information

1    177 0 0 43LA Slays
100 30.48 3 0 0.25 0 0 0 09  32.74779612 -093.87731049    0    0 1 0 0 0 27  32.74748998 -093.87210507    0    0 1 0 0 0
19  32.74822570 -093.87760172 1 WS
19  32.74706040 -093.87181387 1 WS

1   1050 0 0 41OH Sleepy Hollow
100 22.86 3 0 0.25 0 0 0 17  40.78576850 -081.09983399    0    0 1 0 0 0 35  40.78157150 -081.09813935    0    0 1 0 0 0
19  40.78605505 -081.09952541 1 WS
19  40.78128494 -081.09844791 1 WS

1   1100 0 0 43KS Smith
100 15.24 3 0 0.25 0 0 0 17  39.10577332 -096.41812186    0    0 1 0 0 0 35  39.09811168 -096.41743148    0    0 1 0 0 0
19  39.10592448 -096.41786972 1 WS
19  39.09796052 -096.41768359 1 WS

1   2022 0 0 42K Smith Fld
1302 faa_code 94KS
100 12.19 1 0 0.25 0 0 0 17C  37.97850368 -098.96582195    0    0 0 0 0 0 35C  37.97153790 -098.96599899    0    0 0 0 0 0
100 42.67 3 0 0.30 0 0 0 17  37.97850347 -098.96582032    0    0 0 0 0 0 35  37.97153627 -098.96599749    0    0 0 0 0 0
110 1 0.25 0.0000 apt_dry_bor.pol
112  37.97134805 -098.96771001  37.97135645 -098.96768931
111  37.97138797 -098.96759497
112  37.97142087 -098.96745401  37.97142739 -098.96742430
112  37.97145406 -098.96728638  37.97145588 -098.96726832
112  37.97146335 -098.96714297  37.97146335 -098.96710205
112  37.97145003 -098.96703712  37.97144518 -098.96700685
112  37.97143358 -098.96696888  37.97142426 -098.96694299
112  37.97140548 -098.96690561  37.97138860 -098.96688277
112  37.97136915 -098.96686556  37.97135624 -098.96685546
111  37.97131738 -098.96684636
111  37.97131745 -098.96679814
112  37.97137399 -098.96680611  37.97138895 -098.96680272
112  37.97141296 -098.96678230  37.97141904 -098.96677389
112  37.97143494 -098.96668439  37.97144050 -098.96665161
111  37.97145950 -098.96663140
111  37.97163729 -098.96662956
111  37.97163817 -098.96685733
111  37.97154680 -098.96685574
112  37.97151386 -098.96688983  37.97150186 -098.96691673
112  37.97150662 -098.96696329  37.97150943 -098.96698479
112  37.97151968 -098.96703351  37.97152420 -098.96706192
112  37.97153186 -098.96714468  37.97153356 -098.96717399
112  37.97152151 -098.96729672  37.97151932 -098.96731802
112  37.97149062 -098.96748019  37.97148722 -098.96750100
111  37.97146050 -098.96762073
112  37.97143497 -098.96772989  37.97142993 -098.96776496
111  37.97145256 -098.96781353
113  37.97131063 -098.96780701
110 12 0.00 0.0000 Dirt Ramp Area
111  37.97154536 -098.96623549
111  37.97190442 -098.96622176
111  37.97190637 -098.96630509
112  37.97192633 -098.96634736  37.97193670 -098.96635754
111  37.97196563 -098.96637079
111  37.97255315 -098.96638020
112  37.97259151 -098.96639137  37.97260450 -098.96640235
111  37.97261588 -098.96642540
111  37.97268357 -098.96657181
111  37.97273392 -098.96669577
111  37.97273738 -098.96700814
111  37.97264188 -098.96696415
111  37.97245589 -098.96672382
111  37.97212667 -098.96670405
111  37.97172926 -098.96670397
111  37.97172734 -098.96647464
111  37.97168460 -098.96647336
112  37.97166101 -098.96648543  37.97165368 -098.96649179
111  37.97164453 -098.96650779
111  37.97163721 -098.96654613
111  37.97146701 -098.96654597
111  37.97146312 -098.96632583
111  37.97143071 -098.96632279
111  37.97142899 -098.96621599
111  37.97143758 -098.96617130
111  37.97144961 -098.96616149
111  37.97146164 -098.96615278
111  37.97146164 -098.96612880
111  37.97145734 -098.96593699
113  37.97154240 -098.96593372
110 3 0.00 90.0000 Grass Ramp Area
111  37.97314699 -098.96669536
111  37.97295915 -098.96669850
111  37.97273392 -098.96669577
112  37.97268852 -098.96658871  37.97267516 -098.96653786
111  37.97261588 -098.96642540
112  37.97259151 -098.96639137  37.97257863 -098.96638047
111  37.97255315 -098.96638020
111  37.97196563 -098.96637079
112  37.97192633 -098.96634736  37.97191596 -098.96633717
111  37.97190637 -098.96630509
111  37.97190373 -098.96622136
113  37.97314806 -098.96618616
130 Airport Boundary 1
111  37.97731644 -098.96623685
111  37.97731644 -098.96641584
111  37.97584678 -098.96643859
111  37.97582831 -098.96625114
111  37.97315750 -098.96626610
111  37.97316268 -098.96700137
111  37.97288728 -098.96710504
111  37.97266209 -098.96746797
111  37.97232998 -098.96746909
111  37.97199178 -098.96725248
111  37.97195448 -098.96704594
111  37.97164323 -098.96703726
111  37.97159705 -098.96674537
111  37.97135564 -098.96674530
111  37.97135059 -098.96548710
111  37.97857303 -098.96553408
113  37.97857303 -098.96621565
14  37.97307440 -098.96628514  82.02 0 New Tower Viewpoint 1
1300  37.97206193 -098.96652603  89.58 tie_down props New Ramp Start 13
1301 A general_aviation 
1300  37.97284643 -098.96654444   0.00 tie_down props New Ramp Start 12
1301 A general_aviation 
19  37.97672047 -098.96635809 1 WS
19  37.97294304 -098.96647200 1 WS

1    420 0 0 4IS5 Smith Rla
100 21.34 3 0 0.25 0 0 0 09  38.25845963 -089.94084845    0    0 1 0 0 0 27  38.25830647 -089.93526267    0    0 1 0 0 0
19  38.25875416 -089.94108004 1 WS
19  38.25801192 -089.93503110 1 WS

1    728 0 0 4H5 Snow
100 30.48 3 0 0.25 0 0 0 09  39.74981182 -088.98344440    0    0 1 0 0 0 27  39.74970650 -088.97559672    0    0 1 0 0 0
19  39.75022798 -088.98379179 1 WS
19  39.74929032 -088.97524937 1 WS

1   1000 0 0 45Y Sons Private-Commercial
100 35.05 3 0 0.25 0 0 0 09  44.70016341 -093.87095236    0    0 1 0 0 0 27  44.69976159 -093.86286820    0    0 1 0 0 0
19  44.70065604 -093.87134880 1 WS
19  44.69926893 -093.86247183 1 WS

1    443 0 0 46MO Sontimer
100 19.81 3 0 0.25 0 1 0 06  38.80645309 -090.61728453    0    0 1 0 0 0 24  38.81031635 -090.60796049    0    0 1 0 0 0
18  38.80893449 -090.61299777 1 BCN
19  38.80660430 -090.61764685 1 WS
19  38.81016512 -090.60759817 1 WS

1    195 0 0 4B0 South Albany
1302 city South Bethlehem
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 4B0
1302 gui_label 3D
1302 iata_code 
1302 icao_code 
1302 region_code 
1302 state New York
1302 transition_alt 
1302 transition_level 
100 18.29 1 0 0.25 0 1 0 01  42.55684362 -073.83337539   46    0 2 0 0 0 19  42.56462287 -073.83452519   38    0 2 0 0 0
110 1 0.25 355.0000 Main TW
111  42.56323952 -073.83442938
111  42.56322491 -073.83444928 102
112  42.56318767 -073.83446651  42.56317080 -073.83448467 102
111  42.56316520 -073.83454117 102
111  42.56316256 -073.83460730 102
112  42.56319151 -073.83465321  42.56321362 -073.83467027 102
111  42.56323436 -073.83466414 102
111  42.56338546 -073.83467209
111  42.56337728 -073.83483040
111  42.56351000 -073.83491298
111  42.56347219 -073.83500980
111  42.56342684 -073.83530853
111  42.56310877 -073.83528172
111  42.56304363 -073.83533012
111  42.56299990 -073.83578746
111  42.56309268 -073.83580533
111  42.56307843 -073.83596043
111  42.56318346 -073.83597062
111  42.56312309 -073.83643188
111  42.56254481 -073.83637088
111  42.56255588 -073.83623945
111  42.56204706 -073.83616111
111  42.56209787 -073.83555091
112  42.56209174 -073.83537626  42.56206489 -073.83532206
111  42.56198273 -073.83531211
111  42.56133575 -073.83521482
111  42.56133611 -073.83520599
111  42.56136315 -073.83483577
111  42.56136886 -073.83472454
111  42.56280033 -073.83493356
112  42.56283386 -073.83490007  42.56283494 -073.83487929
111  42.56283218 -073.83487253 102
111  42.55702851 -073.83400066 102
112  42.55689446 -073.83393693  42.55684793 -073.83387744 102
112  42.55682764 -073.83378286  42.55682303 -073.83374999 102
111  42.55681895 -073.83367779 102
111  42.55683757 -073.83348656
113  42.55683967 -073.83347212
111  42.56062242 -073.83404325
111  42.56061167 -073.83409467 102
112  42.56054390 -073.83414559  42.56052589 -073.83417921 102
111  42.56052595 -073.83422508 102
112  42.56054979 -073.83435976  42.56058731 -073.83444330 102
111  42.56068165 -073.83446770 102
111  42.56290025 -073.83480086 102
112  42.56300511 -073.83473605  42.56303630 -073.83469240 102
111  42.56304975 -073.83464320 102
111  42.56305495 -073.83448422 102
112  42.56304979 -073.83442528  42.56304178 -073.83440847 102
113  42.56302737 -073.83440083
111  42.55718434 -073.83353817 102
111  42.55704239 -073.83374690 102
112  42.55699486 -073.83387558  42.55700090 -073.83390677 102
111  42.55706218 -073.83392435 102
111  42.56024609 -073.83439740 102
112  42.56037333 -073.83436011  42.56040934 -073.83432752 102
111  42.56043314 -073.83426603 102
111  42.56044006 -073.83418641 102
112  42.56042168 -073.83410420  42.56039317 -073.83406141 102
113  42.56035366 -073.83400700
110 1 0.50 2250.0000 Off Ramp Parking
111  42.56134219 -073.83516144
111  42.56067158 -073.83506133
111  42.56069744 -073.83474207
111  42.56060001 -073.83472753
111  42.56060219 -073.83470064
113  42.56137022 -073.83481528
111  42.56135799 -073.83485385
111  42.56098524 -073.83479445
111  42.56096243 -073.83505821
113  42.56133518 -073.83511762
111  42.56095708 -073.83478336
111  42.56072233 -073.83474831
111  42.56069936 -073.83503193
113  42.56093411 -073.83506698
130 Airport Boundary
111  42.56543841 -073.83469881
111  42.56488536 -073.83529221
111  42.56373486 -073.83518708
111  42.56372288 -073.83599046
111  42.56356960 -073.83646702
111  42.56328250 -073.83659795
111  42.56246669 -073.83646163
111  42.56068681 -073.83559131
111  42.56004151 -073.83883127
111  42.55928986 -073.83857987
111  42.55658854 -073.83445023
111  42.55670040 -073.83372720
111  42.55614454 -073.83351000
111  42.55619292 -073.83335814
111  42.55650351 -073.83285894
111  42.55691218 -073.83297830
111  42.55711025 -073.83167682
111  42.55973499 -073.83296998
111  42.56080298 -073.83338174
111  42.56384771 -073.83374799
113  42.56544399 -073.83378507
120 Middle turn
111  42.56092847 -073.83403576 1
111  42.56063278 -073.83399503 1
112  42.56054063 -073.83402784  42.56050687 -073.83406451 1
111  42.56048584 -073.83412367 1
111  42.56047782 -073.83424815 1
112  42.56049275 -073.83439456  42.56051826 -073.83445364 1
115  42.56064062 -073.83450115
120 Linear Feature 11
111  42.56048584 -073.83412367 1
112  42.56042193 -073.83397894  42.56036934 -073.83393970 1
111  42.56029596 -073.83393818 1
115  42.56007258 -073.83390840
120 Linear Feature 10
111  42.56047782 -073.83424815 1
112  42.56041333 -073.83440588  42.56037335 -073.83444643 1
115  42.56023826 -073.83444007
120 Linear Feature 24
111  42.56281835 -073.83585278 1
112  42.56290021 -073.83588771  42.56292830 -073.83591418 1
115  42.56292535 -073.83594884
120 Linear Feature 23
111  42.56287748 -073.83544928 1
112  42.56294869 -073.83549784  42.56297214 -073.83553675 1
111  42.56296898 -073.83561053 1
111  42.56295336 -073.83574013 1
112  42.56290469 -073.83582666  42.56286822 -073.83585613 1
111  42.56281835 -073.83585278 1
115  42.56271343 -073.83583331
120 Linear Feature 22
111  42.56283363 -073.83505379 1
112  42.56289395 -073.83494378  42.56289918 -073.83487137 1
115  42.56285285 -073.83483095
120 Linear Feature 21
111  42.56137157 -073.83484975 1
112  42.56153758 -073.83483120  42.56157431 -073.83483120 1
111  42.56169233 -073.83484834 1
111  42.56278894 -073.83501039 1
111  42.56283363 -073.83505379 1
112  42.56296973 -073.83510495  42.56301538 -073.83515504 1
111  42.56301542 -073.83521023 1
111  42.56300225 -073.83533461 1
112  42.56295627 -073.83542496  42.56292891 -073.83545385 1
111  42.56287748 -073.83544928 1
111  42.56213875 -073.83527642 1
115  42.56135618 -073.83516538
120 Linear Feature 26
111  42.56273916 -073.83628361 1
115  42.56273322 -073.83635891
120 Linear Feature 26
111  42.56292607 -073.83527360 1
115  42.56293042 -073.83519829
120 Linear Feature 25
111  42.56271281 -073.83628020 1
115  42.56276465 -073.83628859
120 Linear Feature 25
111  42.56295104 -073.83527654 1
115  42.56290072 -073.83527068
120 Linear Feature 20
111  42.56301542 -073.83521023 1
112  42.56298675 -073.83496800  42.56295930 -073.83487343 1
115  42.56289852 -073.83483765
120 Main TL
112  42.55692298 -073.83349949  42.55687457 -073.83353343 1
111  42.55688085 -073.83377141 1
112  42.55692241 -073.83391308  42.55695106 -073.83395519 1
111  42.55705595 -073.83396491 1
111  42.56023826 -073.83444007 1
111  42.56064062 -073.83450115 1
111  42.56285285 -073.83483095 1
111  42.56289852 -073.83483765 1
112  42.56302130 -073.83478144  42.56306884 -073.83473743 1
111  42.56310218 -073.83466267 1
115  42.56311610 -073.83450194
120 Linear Feature 19
111  42.56310218 -073.83466267 1
112  42.56308338 -073.83486491  42.56307503 -073.83491315 1
112  42.56304389 -073.83503858  42.56303589 -073.83507062 1
111  42.56302377 -073.83513963 1
111  42.56301542 -073.83521023 1
111  42.56300225 -073.83533461 1
111  42.56296898 -073.83561053 1
111  42.56295336 -073.83574013 1
111  42.56292535 -073.83594884 1
112  42.56291473 -073.83601569  42.56290674 -073.83603874 1
112  42.56278804 -073.83620650  42.56275576 -073.83622623 1
115  42.56269400 -073.83622647
120 Enter 19
111  42.56260307 -073.83423583 1
111  42.56301036 -073.83429647 1
112  42.56308867 -073.83435312  42.56311282 -073.83439958 1
115  42.56311610 -073.83450194
120 Back Taxi 19
111  42.56341857 -073.83435697 1
111  42.56323499 -073.83433181 1
112  42.56315562 -073.83437558  42.56312475 -073.83441503 1
115  42.56311610 -073.83450194
120 Default hold RWY 01 (near)
111  42.55699486 -073.83387558 4
115  42.55685176 -073.83386320
120 Default hold RWY 01 (centre)
111  42.56055980 -073.83437247 4
115  42.56038800 -073.83434793
120 Default hold RWY 01 (far)
111  42.56316412 -073.83459503 4
115  42.56305365 -073.83458498
20  42.56062351 -073.83435936 83.2800 0 2 {@R}19-1
20  42.56321871 -073.83456864 85.2400 0 2 {@R}19
20  42.55703103 -073.83386724 84.2900 0 2 {@R}1
14  42.56318952 -073.83529680   6.56 0 Viewpoint
1300  42.56321209 -073.83519290 359.43 tie_down turboprops|props|helos FBO
1301 A general_aviation 
1300  42.56325324 -073.83501166 268.66 tie_down turboprops|props|helos Fueling
1301 A general_aviation 
1300  42.56303396 -073.83600984 128.93 tie_down props|helos Hangars
1301 A general_aviation 
1300  42.56274010 -073.83627390  83.12 tie_down props|helos Hangars
1301 A general_aviation 
1300  42.56287001 -073.83527556 263.94 tie_down props|helos Hangars
1301 A general_aviation 
1300  42.56187315 -073.83499784  84.05 tie_down props New Ramp
1301 A general_aviation 
1300  42.56172581 -073.83497725  84.05 tie_down props New Ramp
1301 A general_aviation 
1300  42.56158064 -073.83495225  84.05 tie_down props New Ramp
1301 A general_aviation 
1300  42.56143222 -073.83492430  84.05 tie_down props New Ramp
1301 A general_aviation 
1300  42.56198889 -073.83533548  83.41 tie_down props Grass Parking
1301 A general_aviation 
1300  42.56184354 -073.83531341  83.41 tie_down props Grass Parking
1301 A general_aviation 
1300  42.56170902 -073.83528890  83.41 tie_down props Grass Parking
1301 A general_aviation 
1300  42.56156111 -073.83526929  83.41 tie_down props Grass Parking
1301 A general_aviation 
1300  42.56140838 -073.83523865  83.41 tie_down props Grass Parking
1301 A general_aviation 
1300  42.56119749 -073.83488998  84.05 tie_down props Grass Parking
1301 A general_aviation 
1300  42.56105755 -073.83487160  84.05 tie_down props Grass Parking
1301 A general_aviation 
1300  42.56087248 -073.83494718 263.64 tie_down props Grass Parking
1301 A general_aviation 
1300  42.56078746 -073.83482359  83.41 tie_down props Grass Parking
1301 A general_aviation 
18  42.56304888 -073.83643802 1 BCN
19  42.55741575 -073.83376305 1 WS
19  42.56351685 -073.83480054 1 WS
1051 122900 CTAF
