111  40.91791012 -109.39189438 4
115  40.91786494 -109.39180336
120 Default hold RWY 11 (far)
111  40.91297357 -109.38194838 4
115  40.91292839 -109.38185735
19  40.91597699 -109.39402390 1 WS
19  40.92036662 -109.39793473 1 WS
19  40.92334969 -109.40166367 1 WS
19  40.91283631 -109.38167841 1 WS
19  40.92471391 -109.38020099 1 WS
19  40.92129432 -109.38123434 1 WS
51 12290 CTAF

1    535 0 0 33VA Fox Fire
1302 city Halifax
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 33VA
1302 region_code 
1302 state Virginia
1302 transition_alt 
1302 transition_level 
100 18.29 3 0 0.25 0 0 0 13  36.78549903 -079.05203428    0    0 1 0 0 0 31  36.78310873 -079.04743850    0    0 1 0 0 0
19  36.78579570 -079.05203875 1 WS
19  36.78281205 -079.04743404 1 WS

1    246 0 0 33W Jw Stone
100 30.48 3 0 0.25 0 0 0 15  35.85107389 -078.18523399    0    0 1 0 0 0 33  35.84756887 -078.18197547    0    0 1 0 0 0
19  35.85154057 -078.18503226 1 WS
19  35.84710219 -078.18217721 1 WS

1   1478 0 0 33WA Franz Ranch
1302 city Warden
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 33WA
1302 region_code 
1302 state Washington
1302 transition_alt 
1302 transition_level 
100 9.14 5 0 0.25 0 0 0 09  47.05098183 -118.85586913    0    0 1 0 0 0 27  47.04874927 -118.84635311    0    0 1 0 0 0
19  47.05112533 -118.85592436 1 WS
19  47.04860576 -118.84629791 1 WS

17    617 0 0 33WI [H] St Marys Hospital
1302 city Green Bay
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 33WI
1302 region_code 
1302 state Wisconsin
1302 transition_alt 
1302 transition_level 
102 H1  44.53221388 -088.06593695   0.00 38.10 18.30 1 0 0 0.25 0
19  44.53254852 -088.06559064 1 WS

1     67 0 0 33X The Mulgrew Ranch
100 70.10 3 0 0.25 0 0 0 15  27.60148344 -080.84838036    0    0 1 0 0 0 33  27.59469710 -080.84340742    0    0 1 0 0 0
19  27.60252796 -080.84787253 1 WS
19  27.59365260 -080.84391525 1 WS

1    480 0 0 33XS Haverlah East Farm
1302 city Hemphill
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 33XS
1302 region_code 
1302 state Texas
1302 transition_alt 
1302 transition_level 
100 45.72 3 0 0.25 0 0 0 03  29.15551032 -098.11043118    0    0 1 0 0 0 21  29.16164412 -098.10513828    0    0 1 0 0 0
19  29.15555313 -098.11127912 1 WS
19  29.16160128 -098.10429029 1 WS

1    697 0 0 34A LAURENS COUNTY
100 22.86 1 0 0.25 0 2 0 08  34.50542500 -081.95335300    0    0 2 0 0 0 26  34.50866400 -081.94102200    0    0 2 0 0 0
110 1 0.30 72.3200 Default taxiway for RWY 08
111  34.50532914 -081.95331591 3 102
111  34.50483699 -081.95312551 3 102
111  34.50807661 -081.94079498 3 102
111  34.50856876 -081.94098539
112  34.50850627 -081.94122324  34.50853537 -081.94110348 3 102
111  34.50841777 -081.94105798 3 102
112  34.50826096 -081.94099732  34.50814336 -081.94095182 3 102
111  34.50811212 -081.94107075 3 102
111  34.50657042 -081.94693870 3 102
111  34.50696457 -081.94709119
111  34.50693333 -081.94721011 3 102
111  34.50653918 -081.94705762 3 102
112  34.50499748 -081.95292557  34.50496623 -081.95304450 3 102
111  34.50508383 -081.95309000 3 102
112  34.50524064 -081.95315067  34.50535824 -081.95319616 3 102
113  34.50539163 -081.95307806
120 Default hold RWY 08 (near)
111  34.50513100 -081.95323925 4
115  34.50516224 -081.95312033
120 Default hold RWY 08 (centre)
111  34.50673519 -081.94713345 4
115  34.50676643 -081.94701453
120 Default hold RWY 08 (far)
111  34.50833937 -081.94102765 4
115  34.50837062 -081.94090873
21  34.50625835 -081.95138299 2 72.3200 3.00 08  PAPI-4L
21  34.50783085 -081.94299221 2 252.3200 3.00 26  PAPI-4L
18  34.50772944 -081.94745292 1 BCN
19  34.50565521 -081.95370409 1 WS
19  34.50843376 -081.94067093 1 WS
51 12280 CTAF/UNICOM
55 12060 GREER APP/DEP

1    424 0 0 34AK Cardwell Strip
1302 city Palmer
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 34AK
1302 region_code 
1302 state Alaska
1302 transition_alt 
1302 transition_level 
100 15.24 5 0 0.25 0 0 0 03  61.62354052 -149.28843152    0    0 1 0 0 0 21  61.62538114 -149.28268960    0    0 1 0 0 0
19  61.62363437 -149.28891282 1 WS
19  61.62528727 -149.28220829 1 WS

1   1185 0 0 34AZ GILA RIVER MEMORIAL
1302 city Chandler
1302 country United States
1302 datum_lat 33.243383333
1302 datum_lon -111.913086111
1302 faa_code 
1302 iata_code 
1302 icao_code 34AZ
1302 region_code K2
1302 state Arizona
1302 transition_alt 18000
1302 transition_level 
100 22.86 1 0 0.25 0 0 0 12  33.25277800 -111.92833900    0  274 2 0 0 0 30  33.23638900 -111.90861100    0  122 2 0 0 0
100 60.96 1 0 0.25 0 0 0 03  33.23638900 -111.90861100    0    0 2 0 0 0 21  33.24638600 -111.89638900    0    0 2 0 0 0
110 1 0.30 45.6300 Default taxiway for RWY 03
111  33.23619451 -111.90838357 3
111  33.23521244 -111.90723514 3
111  33.24521004 -111.89501439 3
111  33.24619211 -111.89616295
112  33.24580851 -111.89663184  33.24599871 -111.89639550 3
111  33.24576339 -111.89612030 3
112  33.24544964 -111.89575337  33.24521433 -111.89547816 3
111  33.24502253 -111.89571262 3
111  33.24050323 -111.90123687 3
111  33.24128921 -111.90215604
111  33.24109741 -111.90239048 3
111  33.24031143 -111.90147131 3
112  33.23579213 -111.90699556  33.23560033 -111.90723000 3
111  33.23583564 -111.90750517 3
112  33.23614939 -111.90787207  33.23638471 -111.90814724 3
113  33.23657811 -111.90791468
110 1 0.30 134.8000 Default taxiway for RWY 12
111  33.25270661 -111.92842378 3
111  33.25234009 -111.92885905 3
111  33.23595265 -111.90912725 3
111  33.23631917 -111.90869206
112  33.23646413 -111.90886661  33.23639006 -111.90878124 3
111  33.23630247 -111.90888523 3
112  33.23618570 -111.90902388  33.23609812 -111.90912788 3
111  33.23617060 -111.90921515 3
111  33.24418312 -111.91886285 3
111  33.24447665 -111.91851428
111  33.24454913 -111.91860156 3
111  33.24425560 -111.91895013 3
112  33.25226811 -111.92859783  33.25234060 -111.92868510 3
111  33.25242818 -111.92858109 3
112  33.25254495 -111.92844241  33.25263254 -111.92833840 3
113  33.25256164 -111.92824923
120 Default hold RWY 03 (near)
111  33.23580072 -111.90792307 4
115  33.23599252 -111.90768862
120 Default hold RWY 12 (near)
111  33.25255905 -111.92859903 4
115  33.25248657 -111.92851175
120 Default hold RWY 03 (centre)
111  33.24070362 -111.90192995 4
115  33.24089542 -111.90169551
120 Default hold RWY 12 (centre)
111  33.24440157 -111.91877679 4
115  33.24432909 -111.91868951
120 Default hold RWY 03 (far)
111  33.24560652 -111.89593683 4
115  33.24579832 -111.89570239
120 Default hold RWY 12 (far)
111  33.23624409 -111.90895456 4
115  33.23617161 -111.90886728
19  33.23659368 -111.90976782 1 WS
19  33.25314095 -111.92825468 1 WS
19  33.24618120 -111.89523207 1 WS
19  33.23602607 -111.90869539 1 WS
51 12280 UNICOM

1    700 0 0 34C Streams Airpark
100 41.15 3 0 0.25 0 1 0 06  43.26530422 -085.95297340    0    0 1 0 0 0 24  43.26806800 -085.94712884    0    0 1 0 0 0
18  43.26777193 -085.95101955 1 BCN
19  43.26556721 -085.95381432 1 WS
19  43.26780497 -085.94628791 1 WS

1     98 0 0 34CA Fiddyment Field
1302 city Roseville
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 34CA
1302 region_code 
1302 state California
1302 transition_alt 
1302 transition_level 
100 9.14 1 0 0.25 0 0 0 16  38.79458489 -121.37322900    0    0 2 0 0 0 34  38.78965955 -121.37278712    0    0 2 0 0 0
19  38.79467559 -121.37307838 1 WS
19  38.78956885 -121.37293773 1 WS

1   5525 0 0 34CO Simons
1302 city Aurora
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 34CO
1302 region_code 
1302 state Colorado
1302 transition_alt 
1302 transition_level 
100 9.14 4 0 0.25 0 0 0 14  39.71910522 -104.73486370    0    0 1 0 0 0 32  39.71364754 -104.73007798    0    0 1 0 0 0
19  39.71351030 -104.73015119 1 WS
19  39.71924247 -104.73479049 1 WS

1    560 0 0 34F Mc Lain - Calico
100 15.24 3 0 0.25 0 0 0 15  32.73710728 -088.92695913    0    0 1 0 0 0 33  32.73371660 -088.92481589    0    0 1 0 0 0
19  32.73732495 -088.92681974 1 WS
19  32.73349892 -088.92495529 1 WS

1     24 0 0 34FD Blue Ridge Flightpark
1302 city Oakhill
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 34FD
1302 region_code 
1302 state Florida
1302 transition_alt 
1302 transition_level 
100 30.48 3 0 0.25 0 0 0 17  28.86164838 -080.90826193    0    0 1 0 0 0 35  28.85277494 -080.90573585    0    0 1 0 0 0
19  28.86201407 -080.90788185 1 WS
19  28.85240926 -080.90611590 1 WS

1    324 0 0 34FL Ellis Agricultural Field
1302 city Paxton
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 34FL
1302 region_code 
1302 state Florida
1302 transition_alt 
1302 transition_level 
100 15.24 1 0 0.25 0 0 0 14  30.96787531 -086.30508798    0    0 2 0 0 0 32  30.96304245 -086.30035870    0    0 2 0 0 0
19  30.96811261 -086.30500701 1 WS
19  30.96280516 -086.30043968 1 WS

1    820 0 0 34G Merillat
1302 city Tecumseh
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 34G
1302 iata_code 34G
1302 icao_code 
1302 region_code 
1302 state Michigan
1302 transition_alt 
1302 transition_level 
100 30.48 3 0 0.25 0 1 0 18  41.98173973 -083.92600702    0    0 1 0 0 0 36  41.96835027 -083.92443132    0    0 1 0 0 0
18  41.97512867 -083.92393264 1 BCN
19  41.98204884 -083.92548779 1 WS
19  41.96804116 -083.92495044 1 WS

17   1068 0 0 34GA [H] Cobb General Hospital
1302 city Austell
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 34GA
1302 region_code 
1302 state Georgia
1302 transition_alt 
1302 transition_level 
102 H1  33.85732666 -084.60715556   0.00 7.60 7.60 3 0 0 0.25 0
19  33.85742815 -084.60703335 1 WS

1    660 0 0 34I Somerville
100 15.24 3 0 0.25 0 0 0 09  42.94140459 -085.49211164    0    0 1 0 0 0 27  42.94198817 -085.48071114    0    0 1 0 0 0
19  42.94160023 -085.49231815 1 WS
19  42.94179251 -085.48050466 1 WS

1    930 0 0 34II Burk Personal Use
1302 city Anderson
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 34II
1302 region_code 
1302 state Indiana
1302 transition_alt 
1302 transition_level 
100 36.58 3 0 0.25 0 0 0 09  40.05053933 -085.60499158    0    0 1 0 0 0 27  40.05065899 -085.60051510    0    0 1 0 0 0
19  40.05102127 -085.60544385 1 WS
19  40.05017703 -085.60006287 1 WS

1    550 0 0 34IL G. Bray
1302 city Lewistown
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 34IL
1302 region_code 
1302 state Illinois
1302 transition_alt 
1302 transition_level 
100 27.43 3 0 0.25 0 0 0 16  40.36513548 -090.10962368    0    0 1 0 0 0 34  40.35994840 -090.10727966    0    0 1 0 0 0
19  40.36548946 -090.10926964 1 WS
19  40.35959443 -090.10763368 1 WS

1   1035 0 0 34IN Windy P Ridge
1302 city Portland
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 34IN
1302 region_code 
1302 state Indiana
1302 transition_alt 
1302 transition_level 
100 30.48 3 0 0.25 0 0 0 18  40.34388293 -085.01826846    0    0 1 0 0 0 36  40.33676095 -085.01777878    0    0 1 0 0 0
19  40.34417838 -085.01774820 1 WS
19  40.33646550 -085.01829899 1 WS

1    630 0 0 34IS Peacock
1302 city Marseilles
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 34IS
1302 region_code 
1302 state Illinois
1302 transition_alt 
1302 transition_level 
100 30.48 3 0 0.25 0 0 0 18  41.44845690 -088.71674084    0    0 1 0 0 0 36  41.44105086 -088.71674084    0    0 1 0 0 0
19  41.44077656 -088.71728970 1 WS
19  41.44873120 -088.71619191 1 WS

1   1333 0 0 34K Kiowa
100 9.14 1 0 0.25 0 1 0 18  37.01826412 -098.49545465    0    0 2 0 0 0 36  37.01234532 -098.49636481    0    0 2 0 0 0
18  37.01526962 -098.49555173 1 BCN
19  37.01833076 -098.49528865 1 WS
19  37.01227868 -098.49653080 1 WS

17   1350 0 0 34KS [H] St Joseph
1302 city Wichita
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 34KS
1302 region_code 
1302 state Kansas
1302 transition_alt 
1302 transition_level 
102 H1  37.67168111 -097.29115528   0.00 24.40 24.40 3 0 0 0.25 0
19  37.67201027 -097.29073943 1 WS

1    720 0 0 34KY Lone Pine Aerodrome
1302 city Auburn
1302 country United States
1302 datum_lat 36.911352778
1302 datum_lon -86.78555
1302 faa_code 
1302 iata_code 
1302 icao_code 34KY
1302 region_code K5
1302 state Kentucky
1302 transition_alt 18000
1302 transition_level 18000
100 15.24 3 0 0.25 0 0 0 18  36.91588843 -086.78285083    0    0 1 0 0 0 36  36.90919657 -086.78270473    0    0 1 0 0 0
100 15.24 3 0 0.25 0 0 0 10  36.91289007 -086.78552239    0    0 1 0 0 0 28  36.91219493 -086.78003317    0    0 1 0 0 0
19  36.91311471 -086.78565157 1 WS
19  36.91602915 -086.78259655 1 WS
19  36.90905585 -086.78295899 1 WS
19  36.91197028 -086.77990401 1 WS

1    180 0 0 34LA Swamp Smith
1302 city De Ridder
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 34LA
1302 region_code 
1302 state Louisiana
1302 transition_alt 
1302 transition_level 
100 18.29 3 0 0.25 0 0 0 12  30.77394468 -093.27519708    0    0 1 0 0 0 30  30.76922476 -093.26735182    0    0 1 0 0 0
19  30.77424130 -093.27518919 1 WS
19  30.76892814 -093.26735972 1 WS

1    284 0 0 34M CAMPBELL MUNI
100 15.24 1 0 0.25 0 1 0 18  36.49027500 -090.01555600    0   61 2 0 0 0 36  36.48194400 -090.01500000    0   61 2 0 0 0
110 1 0.30 176.9300 Default taxiway for RWY 18
111  36.49027145 -090.01563838 3 102
111  36.49025295 -090.01606704 3 102
111  36.48192195 -090.01551093 3 102
111  36.48194045 -090.01508231
112  36.48207740 -090.01509145  36.48200881 -090.01508967 3 102
111  36.48200440 -090.01519187 3 102
112  36.48199852 -090.01532814  36.48199411 -090.01543033 3 102
111  36.48206258 -090.01543490 3 102
111  36.48605689 -090.01570153 3 102
111  36.48607171 -090.01535805
111  36.48614019 -090.01536263 3 102
111  36.48612537 -090.01570611 3 102
112  36.49011968 -090.01597273  36.49018815 -090.01597730 3 102
111  36.49019256 -090.01587509 3 102
112  36.49019844 -090.01573881  36.49020285 -090.01563660 3 102
113  36.49013450 -090.01562924
120 Default hold RWY 18 (near)
111  36.49026398 -090.01581152 4
115  36.49019550 -090.01580695
120 Default hold RWY 18 (centre)
111  36.48613272 -090.01553577 4
115  36.48606424 -090.01553119
120 Default hold RWY 18 (far)
111  36.48200146 -090.01526000 4
115  36.48193298 -090.01525543
21  36.48849057 -090.01513850 5 176.9300 3.00 18  VASI-3L
21  36.48372843 -090.01541745 5 356.9300 3.00 36  VASI-3L
18  36.48613738 -090.01468193 1 BCN
19  36.49042297 -090.01530962 1 WS
19  36.48179603 -090.01524635 1 WS
51 12290 CTAF

1    605 0 0 34MI De Witt Property
1302 city Spring Lake
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 34MI
1302 region_code 
1302 state Michigan
1302 transition_alt 
1302 transition_level 
100 45.72 3 0 0.25 0 0 0 09  43.10020169 -086.22582601    0    0 1 0 0 0 27  43.10038831 -086.22094901    0    0 1 0 0 0
19  43.10079646 -086.22643300 1 WS
19  43.09979350 -086.22034207 1 WS

16    625 0 0 34MN [S] Peil Juliar
1302 city Mound
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 34MN
1302 region_code 
1302 state Minnesota
1302 transition_alt 
1302 transition_level 
101 609.60 0 09  44.96032166 -093.65908258 27  44.95960388 -093.63972688

17    466 0 0 34MO [H] Cyanamid-Hannibal
1302 city Hannibal
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 34MO
1302 region_code 
1302 state Missouri
1302 transition_alt 
1302 transition_level 
102 H1  39.83254555 -091.44015167   0.00 6.10 6.10 2 0 0 0.25 0
19  39.83262784 -091.44004451 1 WS

1    928 0 0 34ND Plath Farms
1302 city Davenport
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 34ND
1302 region_code 
1302 state North Dakota
1302 transition_alt 
1302 transition_level 
100 18.29 3 0 0.25 0 0 0 18  46.70853156 -097.15606078    0    0 1 0 0 0 36  46.70307566 -097.15689700    0    0 1 0 0 0
19  46.70866943 -097.15567764 1 WS
19  46.70293778 -097.15728009 1 WS

1   2895 0 0 34NE Evans Ranch
1302 city Hershey
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 34NE
1302 region_code 
1302 state Nebraska
1302 transition_alt 
1302 transition_level 
100 12.19 3 0 0.25 0 0 0 18  41.22746088 -100.93384278    0    0 1 0 0 0 36  41.22030856 -100.93534890    0    0 1 0 0 0
19  41.22022593 -100.93558783 1 WS
19  41.22754350 -100.93360383 1 WS

17    186 0 0 34NJ [H] Chilton Memorial Hospital
1302 city Pequannock
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 34NJ
1302 region_code 
1302 state New Jersey
1302 transition_alt 
1302 transition_level 
102 H1  40.95787583 -074.30959362   0.00 15.20 15.20 3 0 0 0.25 0
19  40.95808155 -074.30932121 1 WS

1    720 0 0 34OH Arend
1302 city Mark Center
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 34OH
1302 region_code 
1302 state Ohio
1302 transition_alt 
1302 transition_level 
